nh,clust,Crop_code
20,4465,6
20,4465,18
20,4465,19
20,4465,22
6,4472,18
6,4472,22
7,4472,22
10,4472,6
10,4472,18
10,4472,22
14,4472,18
14,4472,19
14,4472,22
15,4472,6
15,4472,18
15,4472,19
15,4472,22
17,4472,6
21,4472,22
1,4479,6
1,4479,18
1,4479,19
1,4479,22
2,4479,6
2,4479,18
2,4479,19
2,4479,22
3,4479,6
3,4479,18
3,4479,19
3,4479,22
4,4479,6
4,4479,18
4,4479,19
4,4479,22
5,4479,6
5,4479,18
5,4479,22
5,4479,23
7,4479,6
7,4479,18
7,4479,19
7,4479,22
7,4479,23
8,4479,6
8,4479,18
8,4479,19
8,4479,22
9,4479,6
9,4479,18
9,4479,19
9,4479,22
9,4479,23
10,4479,6
10,4479,18
10,4479,22
10,4479,23
11,4479,6
11,4479,18
11,4479,22
12,4479,6
12,4479,18
12,4479,19
12,4479,22
13,4479,18
13,4479,22
14,4479,6
14,4479,18
14,4479,19
14,4479,22
14,4479,23
15,4479,6
15,4479,18
15,4479,23
16,4479,6
16,4479,18
16,4479,19
16,4479,22
17,4479,6
17,4479,18
17,4479,19
17,4479,22
17,4479,23
18,4479,6
18,4479,18
18,4479,19
18,4479,22
19,4479,6
19,4479,18
19,4479,19
19,4479,22
20,4479,6
20,4479,18
20,4479,22
1,4482,6
1,4482,18
1,4482,19
1,4482,22
2,4482,6
2,4482,18
2,4482,19
2,4482,22
3,4482,6
3,4482,18
3,4482,19
3,4482,22
3,4482,23
4,4482,6
4,4482,18
4,4482,19
4,4482,22
5,4482,18
6,4482,6
6,4482,18
6,4482,22
7,4482,18
7,4482,19
8,4482,6
8,4482,18
8,4482,19
8,4482,22
9,4482,6
9,4482,18
9,4482,22
10,4482,6
10,4482,22
11,4482,6
11,4482,18
12,4482,6
12,4482,18
12,4482,19
12,4482,22
12,4482,23
15,4482,6
15,4482,18
15,4482,19
15,4482,22
17,4482,6
17,4482,18
17,4482,22
18,4482,18
18,4482,22
19,4482,6
19,4482,18
19,4482,19
19,4482,22
1,4485,18
1,4485,19
1,4485,22
2,4485,18
2,4485,19
3,4485,6
3,4485,18
3,4485,19
3,4485,22
4,4485,18
4,4485,22
5,4485,6
5,4485,18
5,4485,19
5,4485,22
6,4485,6
6,4485,18
6,4485,19
6,4485,22
8,4485,6
8,4485,18
8,4485,19
8,4485,22
9,4485,6
9,4485,18
9,4485,19
9,4485,22
10,4485,6
10,4485,18
10,4485,19
10,4485,22
11,4485,6
11,4485,18
11,4485,19
11,4485,22
12,4485,6
12,4485,18
12,4485,19
12,4485,22
13,4485,6
13,4485,18
13,4485,19
13,4485,22
14,4485,6
14,4485,18
14,4485,19
14,4485,22
15,4485,6
15,4485,18
15,4485,19
15,4485,22
16,4485,6
16,4485,18
16,4485,19
16,4485,22
17,4485,6
17,4485,18
17,4485,19
17,4485,22
18,4485,18
18,4485,19
18,4485,22
19,4485,6
19,4485,18
19,4485,19
19,4485,22
1,4489,6
1,4489,18
1,4489,19
1,4489,22
2,4489,6
2,4489,18
2,4489,19
2,4489,22
4,4489,18
4,4489,19
4,4489,22
6,4489,18
6,4489,22
7,4489,22
8,4489,6
8,4489,18
8,4489,19
8,4489,22
9,4489,6
9,4489,18
9,4489,22
10,4489,18
10,4489,22
11,4489,18
11,4489,19
11,4489,22
12,4489,6
12,4489,18
12,4489,19
12,4489,22
13,4489,18
13,4489,22
15,4489,18
15,4489,19
15,4489,22
16,4489,22
17,4489,6
17,4489,18
17,4489,19
17,4489,22
18,4489,6
18,4489,18
18,4489,19
18,4489,22
19,4489,18
19,4489,22
20,4489,18
20,4489,19
20,4489,22
21,4489,18
21,4489,19
21,4489,22
22,4489,18
22,4489,19
22,4489,22
1,4492,6
1,4492,18
1,4492,19
1,4492,22
2,4492,6
2,4492,18
2,4492,19
2,4492,22
3,4492,6
3,4492,18
3,4492,19
3,4492,22
4,4492,6
4,4492,18
4,4492,19
4,4492,22
5,4492,6
5,4492,18
5,4492,19
5,4492,22
6,4492,6
6,4492,18
6,4492,19
6,4492,22
7,4492,6
7,4492,18
7,4492,19
7,4492,22
8,4492,6
8,4492,18
8,4492,19
8,4492,22
9,4492,6
9,4492,18
9,4492,19
9,4492,22
10,4492,6
10,4492,18
10,4492,19
10,4492,22
11,4492,6
11,4492,18
11,4492,19
11,4492,22
12,4492,6
12,4492,18
12,4492,19
12,4492,22
13,4492,18
13,4492,22
14,4492,6
14,4492,18
14,4492,19
14,4492,22
15,4492,6
15,4492,18
15,4492,19
15,4492,22
16,4492,6
16,4492,18
16,4492,19
16,4492,22
17,4492,6
17,4492,18
17,4492,19
17,4492,22
18,4492,6
18,4492,18
18,4492,19
18,4492,22
19,4492,6
19,4492,18
19,4492,19
19,4492,22
20,4492,6
20,4492,18
20,4492,19
20,4492,22
1,4495,6
1,4495,18
1,4495,22
2,4495,6
2,4495,18
3,4495,6
3,4495,18
3,4495,19
3,4495,22
4,4495,6
4,4495,18
4,4495,22
5,4495,6
5,4495,18
5,4495,22
6,4495,6
6,4495,18
6,4495,22
8,4495,6
8,4495,18
8,4495,22
9,4495,6
9,4495,18
9,4495,22
10,4495,6
10,4495,18
10,4495,22
11,4495,6
11,4495,18
11,4495,22
12,4495,6
12,4495,18
12,4495,22
13,4495,6
13,4495,18
13,4495,19
13,4495,22
14,4495,6
14,4495,18
14,4495,22
15,4495,6
15,4495,18
15,4495,19
15,4495,22
16,4495,6
16,4495,18
16,4495,22
17,4495,6
17,4495,18
17,4495,22
18,4495,6
18,4495,18
18,4495,19
18,4495,22
19,4495,6
19,4495,18
19,4495,22
20,4495,6
20,4495,18
20,4495,19
20,4495,22
1,4499,6
1,4499,18
1,4499,19
1,4499,22
2,4499,6
2,4499,18
2,4499,19
2,4499,22
3,4499,6
3,4499,18
3,4499,19
3,4499,22
3,4499,23
4,4499,18
4,4499,22
4,4499,23
5,4499,6
5,4499,18
5,4499,19
5,4499,22
5,4499,23
6,4499,6
6,4499,18
6,4499,19
6,4499,22
6,4499,23
7,4499,6
7,4499,18
7,4499,19
7,4499,22
7,4499,23
8,4499,6
8,4499,18
8,4499,19
8,4499,22
8,4499,23
10,4499,6
10,4499,18
10,4499,19
10,4499,22
10,4499,23
11,4499,6
11,4499,18
11,4499,19
11,4499,22
11,4499,23
12,4499,6
12,4499,18
12,4499,19
12,4499,22
12,4499,23
13,4499,6
13,4499,18
13,4499,19
13,4499,22
13,4499,23
14,4499,6
14,4499,18
14,4499,19
14,4499,22
14,4499,23
15,4499,6
15,4499,18
15,4499,19
15,4499,22
15,4499,23
16,4499,18
16,4499,22
16,4499,23
17,4499,18
17,4499,19
17,4499,22
17,4499,23
18,4499,6
18,4499,18
18,4499,22
18,4499,23
19,4499,6
19,4499,18
19,4499,19
19,4499,22
19,4499,23
20,4499,18
20,4499,22
20,4499,23
1,4502,18
2,4502,6
2,4502,18
2,4502,22
5,4502,6
5,4502,18
5,4502,19
5,4502,22
6,4502,22
13,4502,6
13,4502,18
13,4502,22
15,4502,22
17,4502,6
17,4502,18
17,4502,19
17,4502,22
19,4502,18
19,4502,22
2,4505,6
2,4505,18
2,4505,19
2,4505,22
4,4505,6
4,4505,18
4,4505,19
4,4505,22
5,4505,6
5,4505,18
5,4505,19
5,4505,22
6,4505,6
6,4505,18
6,4505,19
6,4505,22
8,4505,6
8,4505,18
8,4505,19
8,4505,22
10,4505,6
10,4505,18
10,4505,19
10,4505,22
12,4505,6
12,4505,18
12,4505,19
12,4505,22
13,4505,6
13,4505,18
13,4505,19
13,4505,22
14,4505,6
14,4505,18
14,4505,19
14,4505,22
15,4505,6
15,4505,18
15,4505,19
15,4505,22
16,4505,6
16,4505,18
16,4505,19
16,4505,22
17,4505,6
17,4505,18
17,4505,22
18,4505,6
18,4505,18
18,4505,19
19,4505,6
19,4505,18
19,4505,19
19,4505,22
20,4505,6
20,4505,18
20,4505,19
20,4505,22
23,4505,6
23,4505,18
23,4505,19
23,4505,22
24,4505,6
24,4505,18
24,4505,22
25,4505,6
25,4505,18
25,4505,22
1,4509,18
1,4509,19
1,4509,22
2,4509,18
2,4509,19
2,4509,22
3,4509,6
3,4509,18
3,4509,19
3,4509,22
4,4509,18
4,4509,19
4,4509,22
5,4509,18
5,4509,22
6,4509,6
6,4509,18
6,4509,19
6,4509,22
7,4509,18
7,4509,19
7,4509,22
8,4509,18
8,4509,19
8,4509,22
9,4509,18
9,4509,19
9,4509,22
10,4509,18
10,4509,19
10,4509,22
11,4509,18
11,4509,19
11,4509,22
12,4509,6
12,4509,18
12,4509,19
12,4509,22
13,4509,18
13,4509,19
13,4509,22
14,4509,18
14,4509,19
14,4509,22
15,4509,6
15,4509,18
15,4509,19
15,4509,22
16,4509,6
16,4509,18
16,4509,19
16,4509,22
17,4509,6
17,4509,18
17,4509,19
17,4509,22
18,4509,6
18,4509,18
18,4509,19
18,4509,22
19,4509,18
19,4509,19
20,4509,18
20,4509,19
20,4509,22
20,4509,24
1,4512,18
1,4512,19
1,4512,22
3,4512,22
4,4512,18
4,4512,19
5,4512,18
5,4512,22
8,4512,6
8,4512,18
8,4512,19
8,4512,22
9,4512,6
9,4512,18
9,4512,19
9,4512,22
10,4512,6
10,4512,18
10,4512,19
10,4512,22
11,4512,18
11,4512,22
12,4512,6
12,4512,18
12,4512,19
12,4512,22
13,4512,6
13,4512,18
13,4512,19
13,4512,22
14,4512,18
14,4512,22
15,4512,6
15,4512,18
15,4512,22
17,4512,6
17,4512,18
17,4512,22
18,4512,18
18,4512,19
18,4512,22
19,4512,6
19,4512,18
19,4512,19
19,4512,22
20,4512,19
20,4512,22
21,4512,18
21,4512,19
21,4512,22
22,4512,18
22,4512,22
1,4515,6
1,4515,18
1,4515,22
2,4515,6
2,4515,18
2,4515,22
3,4515,6
3,4515,18
3,4515,19
3,4515,22
4,4515,6
4,4515,18
4,4515,19
4,4515,22
5,4515,6
5,4515,18
5,4515,19
5,4515,22
6,4515,18
6,4515,19
6,4515,22
7,4515,18
8,4515,6
8,4515,18
8,4515,22
9,4515,6
9,4515,18
9,4515,19
9,4515,22
10,4515,6
10,4515,18
10,4515,22
11,4515,6
11,4515,18
11,4515,22
12,4515,6
12,4515,18
12,4515,19
12,4515,22
13,4515,6
13,4515,18
13,4515,19
13,4515,22
14,4515,6
14,4515,18
14,4515,22
15,4515,6
15,4515,18
15,4515,19
15,4515,22
16,4515,6
16,4515,18
16,4515,19
16,4515,22
17,4515,6
17,4515,18
18,4515,6
18,4515,18
18,4515,22
19,4515,6
19,4515,18
19,4515,19
19,4515,22
20,4515,6
20,4515,18
20,4515,22
1,4519,6
1,4519,18
1,4519,22
2,4519,18
2,4519,22
3,4519,6
3,4519,18
3,4519,19
3,4519,22
4,4519,18
4,4519,19
4,4519,22
5,4519,6
5,4519,18
5,4519,19
5,4519,22
6,4519,6
6,4519,18
6,4519,22
7,4519,6
7,4519,18
7,4519,22
8,4519,6
8,4519,18
9,4519,6
9,4519,18
9,4519,19
9,4519,22
10,4519,6
10,4519,18
10,4519,22
11,4519,18
11,4519,19
11,4519,22
12,4519,6
12,4519,18
12,4519,19
12,4519,22
13,4519,6
13,4519,18
13,4519,22
14,4519,6
14,4519,18
14,4519,22
15,4519,18
15,4519,22
16,4519,18
16,4519,19
16,4519,22
17,4519,6
17,4519,18
17,4519,22
18,4519,6
18,4519,18
18,4519,22
19,4519,6
19,4519,18
19,4519,19
19,4519,22
20,4519,18
20,4519,19
20,4519,22
1,4522,6
1,4522,18
1,4522,19
1,4522,22
2,4522,6
2,4522,18
2,4522,19
2,4522,22
3,4522,6
3,4522,18
3,4522,19
3,4522,22
4,4522,6
4,4522,18
4,4522,22
5,4522,6
5,4522,18
5,4522,19
5,4522,22
6,4522,6
6,4522,18
6,4522,19
6,4522,22
7,4522,6
7,4522,18
7,4522,19
7,4522,22
8,4522,6
8,4522,18
8,4522,19
8,4522,22
9,4522,6
9,4522,18
9,4522,22
10,4522,6
10,4522,18
10,4522,19
10,4522,22
11,4522,6
11,4522,18
11,4522,19
11,4522,22
12,4522,6
12,4522,18
12,4522,22
13,4522,6
13,4522,18
13,4522,19
13,4522,22
14,4522,18
14,4522,22
15,4522,6
15,4522,18
15,4522,19
15,4522,22
16,4522,6
16,4522,18
16,4522,19
16,4522,22
17,4522,6
17,4522,18
17,4522,19
17,4522,22
18,4522,6
18,4522,18
18,4522,22
19,4522,6
19,4522,18
19,4522,22
20,4522,6
20,4522,18
20,4522,22
2,4525,6
2,4525,18
2,4525,19
2,4525,22
3,4525,6
3,4525,18
3,4525,19
3,4525,22
3,4525,23
4,4525,6
4,4525,18
4,4525,22
5,4525,18
5,4525,22
6,4525,6
6,4525,18
7,4525,6
7,4525,18
7,4525,22
8,4525,6
8,4525,18
8,4525,22
9,4525,6
9,4525,18
9,4525,22
10,4525,6
10,4525,18
10,4525,19
10,4525,22
11,4525,6
11,4525,18
11,4525,19
11,4525,22
12,4525,6
12,4525,18
12,4525,19
12,4525,22
13,4525,6
13,4525,18
13,4525,22
14,4525,6
14,4525,18
14,4525,19
15,4525,6
15,4525,18
15,4525,19
15,4525,22
15,4525,23
16,4525,6
16,4525,18
16,4525,19
16,4525,22
17,4525,6
17,4525,18
17,4525,22
18,4525,6
18,4525,18
18,4525,22
18,4525,23
19,4525,6
19,4525,19
19,4525,22
20,4525,6
20,4525,18
20,4525,22
1,4529,6
1,4529,18
1,4529,22
1,4529,23
2,4529,6
2,4529,18
2,4529,22
3,4529,6
3,4529,18
3,4529,22
4,4529,6
4,4529,18
4,4529,22
5,4529,6
5,4529,18
5,4529,22
6,4529,6
6,4529,18
6,4529,19
6,4529,22
7,4529,6
7,4529,18
7,4529,19
7,4529,22
8,4529,6
8,4529,18
8,4529,19
8,4529,22
9,4529,6
9,4529,18
9,4529,22
10,4529,6
10,4529,18
10,4529,22
11,4529,6
11,4529,18
11,4529,19
11,4529,22
14,4529,6
14,4529,18
14,4529,19
14,4529,22
15,4529,6
15,4529,18
15,4529,19
15,4529,22
16,4529,6
16,4529,18
16,4529,19
16,4529,22
17,4529,6
17,4529,18
17,4529,22
18,4529,18
18,4529,22
19,4529,6
19,4529,18
19,4529,22
20,4529,6
20,4529,18
20,4529,19
20,4529,22
21,4529,6
21,4529,18
21,4529,19
22,4529,6
22,4529,18
22,4529,19
22,4529,22
1,4532,6
1,4532,18
1,4532,19
1,4532,22
3,4532,6
3,4532,18
3,4532,19
3,4532,22
4,4532,18
4,4532,19
4,4532,22
5,4532,6
5,4532,18
5,4532,19
5,4532,22
6,4532,6
6,4532,18
6,4532,22
7,4532,6
7,4532,18
7,4532,19
7,4532,22
8,4532,6
8,4532,18
8,4532,22
9,4532,6
9,4532,18
9,4532,19
9,4532,22
10,4532,6
10,4532,18
10,4532,19
11,4532,6
11,4532,18
11,4532,19
11,4532,22
12,4532,6
12,4532,18
12,4532,19
12,4532,22
13,4532,6
13,4532,18
14,4532,6
14,4532,18
14,4532,19
14,4532,22
15,4532,6
15,4532,18
15,4532,19
15,4532,22
16,4532,6
16,4532,18
16,4532,19
16,4532,22
17,4532,6
17,4532,18
17,4532,19
17,4532,22
18,4532,6
18,4532,18
18,4532,19
18,4532,22
19,4532,6
19,4532,18
19,4532,19
19,4532,22
20,4532,6
20,4532,18
20,4532,19
20,4532,22
1,4535,6
1,4535,18
1,4535,19
1,4535,22
2,4535,6
2,4535,18
2,4535,19
2,4535,22
3,4535,6
3,4535,18
3,4535,19
3,4535,22
4,4535,6
4,4535,18
4,4535,22
5,4535,6
5,4535,18
5,4535,19
5,4535,22
6,4535,6
6,4535,18
6,4535,19
6,4535,22
7,4535,6
7,4535,18
7,4535,22
8,4535,6
8,4535,18
8,4535,22
9,4535,6
9,4535,18
9,4535,19
9,4535,22
10,4535,6
10,4535,18
10,4535,19
10,4535,22
11,4535,6
11,4535,18
11,4535,19
11,4535,22
12,4535,6
12,4535,18
12,4535,22
14,4535,6
14,4535,18
14,4535,19
14,4535,22
15,4535,6
15,4535,18
15,4535,19
15,4535,22
16,4535,6
16,4535,18
16,4535,19
16,4535,22
17,4535,18
17,4535,22
18,4535,6
18,4535,18
18,4535,19
18,4535,22
19,4535,6
19,4535,18
19,4535,19
19,4535,22
20,4535,6
20,4535,18
20,4535,19
20,4535,22
1,4539,6
1,4539,18
1,4539,22
2,4539,6
2,4539,18
2,4539,19
2,4539,22
3,4539,6
3,4539,18
3,4539,19
3,4539,22
4,4539,6
4,4539,18
4,4539,19
4,4539,22
5,4539,6
5,4539,18
5,4539,22
6,4539,6
6,4539,18
6,4539,19
6,4539,22
7,4539,6
7,4539,18
7,4539,19
7,4539,22
8,4539,6
8,4539,18
8,4539,22
9,4539,6
9,4539,18
9,4539,22
10,4539,6
10,4539,22
11,4539,6
11,4539,18
11,4539,22
12,4539,6
12,4539,18
12,4539,22
13,4539,6
13,4539,18
13,4539,19
13,4539,22
14,4539,6
14,4539,18
14,4539,19
14,4539,22
14,4539,23
15,4539,6
15,4539,18
15,4539,19
15,4539,22
16,4539,6
16,4539,18
16,4539,19
16,4539,22
17,4539,6
17,4539,18
17,4539,19
17,4539,22
18,4539,6
18,4539,18
18,4539,19
18,4539,22
19,4539,6
19,4539,18
19,4539,19
19,4539,22
19,4539,23
20,4539,6
20,4539,18
20,4539,22
1,4542,6
1,4542,18
1,4542,22
2,4542,18
2,4542,22
3,4542,18
3,4542,22
4,4542,18
4,4542,22
5,4542,22
6,4542,6
6,4542,18
6,4542,22
7,4542,18
7,4542,22
8,4542,6
8,4542,18
8,4542,22
9,4542,6
9,4542,18
9,4542,22
10,4542,18
10,4542,22
11,4542,6
11,4542,18
11,4542,22
12,4542,18
12,4542,22
13,4542,6
13,4542,18
13,4542,22
14,4542,6
14,4542,18
14,4542,22
15,4542,18
15,4542,22
16,4542,22
17,4542,6
17,4542,18
17,4542,22
18,4542,18
18,4542,19
18,4542,22
19,4542,18
19,4542,22
20,4542,6
20,4542,18
20,4542,22
1,4545,18
1,4545,19
1,4545,22
2,4545,6
2,4545,18
2,4545,19
2,4545,22
3,4545,6
3,4545,18
3,4545,19
3,4545,22
5,4545,6
5,4545,18
5,4545,22
6,4545,6
6,4545,18
6,4545,19
6,4545,22
7,4545,6
7,4545,18
7,4545,22
8,4545,6
8,4545,18
8,4545,19
8,4545,22
9,4545,6
9,4545,18
9,4545,22
10,4545,6
10,4545,18
10,4545,19
10,4545,22
11,4545,6
11,4545,18
11,4545,19
11,4545,22
12,4545,6
12,4545,18
12,4545,19
12,4545,22
13,4545,6
13,4545,18
13,4545,19
13,4545,22
14,4545,6
14,4545,18
14,4545,19
14,4545,22
15,4545,6
15,4545,18
15,4545,19
15,4545,22
16,4545,6
16,4545,18
16,4545,19
16,4545,22
17,4545,6
17,4545,18
17,4545,19
17,4545,22
18,4545,18
18,4545,22
19,4545,6
19,4545,18
19,4545,19
19,4545,22
20,4545,18
20,4545,19
20,4545,22
21,4545,6
21,4545,18
21,4545,22
1,4549,18
1,4549,22
2,4549,6
2,4549,18
2,4549,19
2,4549,22
3,4549,6
3,4549,18
3,4549,19
3,4549,22
4,4549,6
4,4549,18
4,4549,19
4,4549,22
5,4549,6
5,4549,18
5,4549,19
5,4549,22
6,4549,6
6,4549,18
6,4549,19
6,4549,22
7,4549,18
7,4549,19
7,4549,22
8,4549,6
8,4549,18
8,4549,19
8,4549,22
9,4549,6
9,4549,18
9,4549,22
10,4549,6
10,4549,18
10,4549,19
10,4549,22
11,4549,6
11,4549,18
11,4549,19
11,4549,22
12,4549,18
12,4549,22
13,4549,6
13,4549,18
13,4549,19
13,4549,22
14,4549,6
14,4549,18
14,4549,19
14,4549,22
15,4549,6
15,4549,18
15,4549,19
15,4549,22
16,4549,6
16,4549,18
16,4549,22
17,4549,6
17,4549,18
17,4549,19
17,4549,22
18,4549,6
18,4549,18
18,4549,19
18,4549,22
19,4549,18
19,4549,22
20,4549,6
20,4549,18
20,4549,19
20,4549,22
1,4552,6
1,4552,18
1,4552,22
2,4552,6
2,4552,18
2,4552,22
3,4552,6
3,4552,18
3,4552,22
4,4552,6
4,4552,18
4,4552,22
5,4552,6
5,4552,18
5,4552,22
6,4552,6
6,4552,18
6,4552,22
7,4552,6
7,4552,18
7,4552,22
8,4552,6
8,4552,18
8,4552,22
9,4552,6
9,4552,22
10,4552,6
10,4552,18
10,4552,22
11,4552,6
11,4552,18
11,4552,22
12,4552,6
12,4552,18
12,4552,19
12,4552,22
13,4552,6
13,4552,18
13,4552,22
15,4552,6
15,4552,18
15,4552,19
15,4552,22
16,4552,6
16,4552,18
16,4552,19
16,4552,22
17,4552,6
17,4552,22
18,4552,6
18,4552,18
18,4552,19
18,4552,22
19,4552,6
19,4552,18
19,4552,19
19,4552,22
20,4552,6
20,4552,18
20,4552,19
20,4552,22
1,4555,6
1,4555,18
1,4555,19
1,4555,22
2,4555,6
2,4555,18
2,4555,19
3,4555,6
3,4555,18
3,4555,19
4,4555,6
4,4555,18
4,4555,19
5,4555,18
5,4555,19
6,4555,6
6,4555,18
6,4555,19
6,4555,22
7,4555,6
7,4555,18
8,4555,6
8,4555,18
8,4555,19
8,4555,22
9,4555,6
9,4555,18
9,4555,19
9,4555,22
10,4555,6
10,4555,18
13,4555,6
13,4555,18
13,4555,19
14,4555,6
14,4555,18
14,4555,19
14,4555,22
15,4555,6
15,4555,18
15,4555,19
15,4555,22
16,4555,18
17,4555,6
17,4555,18
17,4555,19
17,4555,22
18,4555,6
19,4555,6
19,4555,18
19,4555,19
20,4555,6
20,4555,18
20,4555,19
1,4559,18
1,4559,19
1,4559,22
1,4559,23
2,4559,6
2,4559,18
2,4559,19
2,4559,22
3,4559,6
3,4559,18
3,4559,23
4,4559,6
4,4559,18
4,4559,19
4,4559,22
4,4559,23
5,4559,6
5,4559,18
5,4559,19
5,4559,22
5,4559,23
6,4559,6
6,4559,18
6,4559,19
6,4559,22
6,4559,23
7,4559,6
7,4559,18
7,4559,19
7,4559,22
7,4559,23
8,4559,6
8,4559,18
9,4559,6
9,4559,18
10,4559,6
10,4559,18
10,4559,22
10,4559,23
11,4559,6
11,4559,18
11,4559,22
11,4559,23
12,4559,6
12,4559,18
12,4559,22
12,4559,23
13,4559,6
13,4559,18
13,4559,19
13,4559,22
14,4559,6
14,4559,18
15,4559,6
15,4559,18
15,4559,22
15,4559,23
17,4559,6
17,4559,18
18,4559,18
19,4559,6
19,4559,18
19,4559,19
19,4559,22
19,4559,23
20,4559,6
20,4559,18
20,4559,19
20,4559,23
1,4562,6
1,4562,18
1,4562,19
1,4562,22
2,4562,6
2,4562,18
2,4562,19
2,4562,22
3,4562,6
3,4562,18
3,4562,22
3,4562,23
4,4562,6
4,4562,18
4,4562,19
4,4562,22
5,4562,6
5,4562,18
5,4562,22
6,4562,6
6,4562,18
6,4562,22
7,4562,6
7,4562,18
7,4562,19
7,4562,22
8,4562,6
8,4562,18
8,4562,22
8,4562,23
9,4562,6
9,4562,18
9,4562,19
9,4562,22
10,4562,6
10,4562,18
10,4562,19
10,4562,22
10,4562,23
11,4562,6
11,4562,18
11,4562,19
11,4562,22
12,4562,6
12,4562,18
12,4562,19
12,4562,22
13,4562,6
13,4562,18
13,4562,19
13,4562,22
14,4562,6
14,4562,18
14,4562,22
14,4562,23
15,4562,6
15,4562,18
15,4562,22
16,4562,6
16,4562,18
16,4562,19
16,4562,22
16,4562,23
17,4562,6
17,4562,18
17,4562,19
17,4562,22
18,4562,18
18,4562,22
19,4562,6
19,4562,18
19,4562,19
19,4562,22
19,4562,23
20,4562,6
20,4562,18
20,4562,19
20,4562,22
20,4562,23
1,4565,6
1,4565,18
1,4565,19
1,4565,22
2,4565,22
3,4565,6
3,4565,19
3,4565,22
6,4565,18
6,4565,22
8,4565,18
8,4565,19
8,4565,22
9,4565,6
9,4565,18
9,4565,19
9,4565,22
10,4565,6
10,4565,19
10,4565,22
11,4565,6
11,4565,18
11,4565,22
13,4565,18
13,4565,22
14,4565,6
14,4565,18
15,4565,6
15,4565,22
16,4565,6
16,4565,19
16,4565,22
17,4565,6
17,4565,18
17,4565,22
20,4565,22
21,4565,6
21,4565,18
21,4565,22
1,4569,6
1,4569,18
1,4569,19
1,4569,22
1,4569,23
2,4569,6
2,4569,18
2,4569,19
2,4569,22
3,4569,6
3,4569,18
3,4569,19
3,4569,22
3,4569,23
4,4569,6
4,4569,18
4,4569,22
4,4569,23
5,4569,6
5,4569,18
5,4569,19
5,4569,22
6,4569,6
6,4569,18
6,4569,19
6,4569,22
6,4569,23
7,4569,6
7,4569,18
7,4569,19
7,4569,22
8,4569,18
8,4569,22
9,4569,6
9,4569,18
9,4569,19
9,4569,22
10,4569,6
10,4569,18
10,4569,19
10,4569,22
10,4569,23
11,4569,6
11,4569,18
11,4569,22
12,4569,6
12,4569,18
12,4569,19
12,4569,22
12,4569,23
13,4569,6
13,4569,18
13,4569,19
13,4569,22
13,4569,23
14,4569,6
14,4569,18
14,4569,22
15,4569,6
15,4569,18
15,4569,19
15,4569,22
16,4569,6
16,4569,18
16,4569,19
16,4569,22
16,4569,23
17,4569,6
17,4569,18
17,4569,19
17,4569,22
18,4569,6
18,4569,18
18,4569,19
18,4569,22
19,4569,6
19,4569,18
19,4569,19
19,4569,22
20,4569,18
20,4569,19
20,4569,22
1,4572,6
1,4572,18
1,4572,19
1,4572,22
2,4572,6
2,4572,18
2,4572,19
2,4572,22
3,4572,18
3,4572,19
3,4572,22
4,4572,6
4,4572,18
4,4572,22
5,4572,6
5,4572,18
5,4572,22
6,4572,6
6,4572,18
6,4572,19
6,4572,22
7,4572,6
7,4572,18
7,4572,19
7,4572,22
8,4572,6
8,4572,18
8,4572,19
8,4572,22
9,4572,6
9,4572,18
9,4572,19
9,4572,22
10,4572,6
10,4572,18
10,4572,22
11,4572,6
11,4572,18
11,4572,19
11,4572,22
12,4572,6
12,4572,18
12,4572,19
12,4572,22
13,4572,6
13,4572,18
13,4572,22
15,4572,6
15,4572,18
15,4572,19
15,4572,22
16,4572,6
16,4572,18
16,4572,19
16,4572,22
17,4572,6
17,4572,18
17,4572,19
17,4572,22
18,4572,6
18,4572,18
18,4572,19
18,4572,22
19,4572,6
19,4572,18
19,4572,19
19,4572,22
20,4572,6
20,4572,18
20,4572,22
2,4575,6
2,4575,18
2,4575,19
2,4575,22
3,4575,18
3,4575,22
4,4575,6
4,4575,18
4,4575,22
6,4575,6
6,4575,18
6,4575,22
7,4575,6
7,4575,18
7,4575,22
8,4575,6
8,4575,18
8,4575,19
8,4575,22
9,4575,6
9,4575,18
9,4575,19
9,4575,22
10,4575,6
10,4575,18
10,4575,22
11,4575,6
11,4575,18
11,4575,22
12,4575,6
12,4575,18
12,4575,22
13,4575,6
13,4575,18
13,4575,22
14,4575,6
14,4575,18
14,4575,22
15,4575,6
15,4575,18
15,4575,19
15,4575,22
16,4575,18
17,4575,6
17,4575,18
17,4575,22
18,4575,18
19,4575,6
19,4575,18
19,4575,22
20,4575,6
20,4575,18
20,4575,22
2,4579,6
2,4579,18
2,4579,19
2,4579,22
2,4579,23
3,4579,6
3,4579,18
3,4579,19
3,4579,22
6,4579,18
6,4579,19
6,4579,22
7,4579,18
7,4579,22
8,4579,6
8,4579,18
8,4579,19
8,4579,22
9,4579,6
9,4579,18
9,4579,19
9,4579,22
11,4579,6
11,4579,18
11,4579,19
11,4579,22
12,4579,6
12,4579,18
12,4579,19
12,4579,22
13,4579,18
13,4579,22
16,4579,6
16,4579,18
16,4579,19
16,4579,23
17,4579,6
17,4579,18
17,4579,19
17,4579,22
18,4579,6
18,4579,18
18,4579,19
18,4579,22
19,4579,6
19,4579,18
19,4579,19
19,4579,22
20,4579,6
20,4579,18
20,4579,19
20,4579,22
22,4579,6
22,4579,18
22,4579,22
1,4582,6
1,4582,18
