nh,clust,Born_here
17,4665,1
18,4665,1
19,4665,1
20,4665,2
1,4669,1
2,4669,1
3,4669,1
4,4669,1
5,4669,1
6,4669,1
7,4669,1
8,4669,1
9,4669,2
10,4669,1
11,4669,1
12,4669,2
13,4669,1
14,4669,1
15,4669,1
16,4669,1
17,4669,1
18,4669,1
20,4669,1
21,4669,2
1,4672,1
2,4672,1
3,4672,2
4,4672,2
5,4672,2
6,4672,1
7,4672,1
9,4672,1
10,4672,1
11,4672,2
12,4672,1
13,4672,1
14,4672,1
15,4672,1
16,4672,2
17,4672,1
18,4672,2
19,4672,1
20,4672,1
21,4672,1
1,4675,1
2,4675,1
3,4675,2
4,4675,1
5,4675,1
6,4675,1
7,4675,1
8,4675,1
9,4675,2
10,4675,1
11,4675,1
12,4675,1
13,4675,1
14,4675,1
15,4675,1
16,4675,2
18,4675,1
19,4675,1
20,4675,1
21,4675,1
1,4679,2
2,4679,2
4,4679,1
5,4679,1
6,4679,2
7,4679,2
8,4679,1
9,4679,1
10,4679,2
11,4679,2
12,4679,2
13,4679,2
14,4679,2
15,4679,2
16,4679,1
17,4679,2
18,4679,1
19,4679,2
22,4679,2
24,4679,1
1,4682,1
2,4682,1
3,4682,1
4,4682,1
5,4682,1
6,4682,1
7,4682,2
8,4682,2
9,4682,1
10,4682,1
11,4682,1
12,4682,1
13,4682,2
14,4682,1
15,4682,2
16,4682,1
17,4682,1
18,4682,2
19,4682,1
20,4682,1
1,4685,1
2,4685,2
3,4685,1
5,4685,2
6,4685,2
7,4685,2
8,4685,2
9,4685,1
10,4685,1
12,4685,1
13,4685,2
14,4685,1
15,4685,2
16,4685,1
17,4685,2
18,4685,2
19,4685,1
23,4685,2
24,4685,1
25,4685,1
1,4689,2
2,4689,1
3,4689,2
4,4689,2
5,4689,1
6,4689,2
7,4689,2
8,4689,2
9,4689,2
10,4689,1
11,4689,2
12,4689,2
13,4689,2
14,4689,1
15,4689,1
16,4689,2
18,4689,2
19,4689,2
20,4689,2
21,4689,1
1,4692,1
2,4692,2
3,4692,1
4,4692,1
5,4692,2
6,4692,1
7,4692,2
8,4692,2
9,4692,1
10,4692,1
11,4692,2
12,4692,1
13,4692,1
14,4692,1
15,4692,1
16,4692,1
18,4692,2
19,4692,1
20,4692,1
21,4692,2
1,4695,1
2,4695,2
3,4695,1
4,4695,2
5,4695,2
6,4695,2
7,4695,2
8,4695,1
9,4695,2
10,4695,2
11,4695,1
12,4695,1
13,4695,1
14,4695,2
16,4695,2
17,4695,2
18,4695,2
19,4695,1
20,4695,2
22,4695,1
1,4699,1
2,4699,2
3,4699,2
4,4699,2
5,4699,2
6,4699,2
7,4699,2
8,4699,2
9,4699,2
10,4699,2
11,4699,2
12,4699,1
13,4699,2
14,4699,2
15,4699,2
16,4699,1
17,4699,2
18,4699,2
19,4699,1
22,4699,2
1,4702,2
3,4702,2
4,4702,1
5,4702,2
6,4702,2
7,4702,2
8,4702,2
10,4702,2
11,4702,2
12,4702,1
13,4702,2
14,4702,2
15,4702,1
17,4702,1
18,4702,1
20,4702,2
21,4702,2
22,4702,2
23,4702,1
25,4702,2
1,4705,1
2,4705,1
3,4705,1
4,4705,1
5,4705,1
6,4705,1
7,4705,1
8,4705,1
9,4705,2
10,4705,1
11,4705,1
12,4705,1
13,4705,1
14,4705,1
15,4705,1
16,4705,1
17,4705,2
18,4705,1
19,4705,1
20,4705,1
1,4709,2
2,4709,2
3,4709,1
4,4709,1
5,4709,2
6,4709,2
7,4709,2
8,4709,2
9,4709,1
10,4709,2
11,4709,2
12,4709,1
13,4709,1
14,4709,1
15,4709,1
16,4709,2
17,4709,1
18,4709,2
19,4709,1
21,4709,2
1,4712,1
2,4712,1
3,4712,1
4,4712,1
5,4712,1
6,4712,1
7,4712,2
8,4712,1
9,4712,2
10,4712,1
11,4712,1
12,4712,1
13,4712,1
14,4712,1
15,4712,1
16,4712,1
17,4712,1
18,4712,2
19,4712,1
20,4712,1
1,4715,1
2,4715,1
3,4715,1
4,4715,2
5,4715,1
6,4715,2
7,4715,2
8,4715,1
9,4715,2
10,4715,1
11,4715,1
12,4715,1
13,4715,2
14,4715,1
16,4715,2
17,4715,2
18,4715,2
19,4715,1
20,4715,1
21,4715,1
1,4719,2
2,4719,1
4,4719,1
6,4719,1
7,4719,2
8,4719,2
9,4719,2
10,4719,2
11,4719,1
12,4719,2
13,4719,1
14,4719,1
15,4719,2
16,4719,1
17,4719,2
18,4719,1
19,4719,1
20,4719,2
22,4719,2
23,4719,2
1,4722,2
2,4722,2
3,4722,2
4,4722,2
5,4722,1
6,4722,2
7,4722,2
8,4722,2
9,4722,2
10,4722,2
11,4722,2
12,4722,1
16,4722,2
17,4722,2
18,4722,2
19,4722,2
20,4722,2
21,4722,2
22,4722,2
25,4722,1
1,4725,1
2,4725,1
3,4725,1
4,4725,2
5,4725,2
6,4725,2
7,4725,2
8,4725,1
9,4725,1
10,4725,1
11,4725,1
12,4725,1
13,4725,1
14,4725,1
15,4725,1
16,4725,2
17,4725,1
18,4725,1
19,4725,1
24,4725,1
1,4729,2
3,4729,1
4,4729,2
5,4729,1
7,4729,2
10,4729,1
11,4729,2
12,4729,2
13,4729,2
14,4729,2
15,4729,1
16,4729,2
17,4729,2
18,4729,2
19,4729,2
20,4729,2
21,4729,2
22,4729,1
23,4729,2
24,4729,1
1,4732,1
2,4732,1
3,4732,1
4,4732,1
5,4732,2
6,4732,1
7,4732,2
8,4732,1
9,4732,1
10,4732,1
11,4732,2
12,4732,2
13,4732,2
14,4732,2
15,4732,1
16,4732,1
17,4732,1
18,4732,2
19,4732,2
20,4732,1
1,4735,2
2,4735,2
3,4735,2
4,4735,1
5,4735,2
6,4735,1
7,4735,2
9,4735,1
10,4735,2
11,4735,2
14,4735,1
16,4735,2
17,4735,1
18,4735,2
19,4735,2
20,4735,2
22,4735,2
23,4735,2
1,4739,2
2,4739,1
3,4739,1
4,4739,2
5,4739,1
7,4739,1
8,4739,1
9,4739,2
10,4739,2
11,4739,2
12,4739,1
13,4739,2
14,4739,2
15,4739,1
16,4739,2
17,4739,2
18,4739,1
19,4739,2
20,4739,2
22,4739,1
1,4742,2
2,4742,1
3,4742,2
4,4742,2
5,4742,1
6,4742,1
7,4742,2
8,4742,2
9,4742,2
10,4742,2
11,4742,2
12,4742,1
13,4742,2
14,4742,1
15,4742,2
16,4742,2
17,4742,2
18,4742,1
19,4742,2
20,4742,2
1,4745,2
2,4745,2
3,4745,1
4,4745,1
5,4745,2
6,4745,2
7,4745,1
8,4745,2
9,4745,2
10,4745,2
11,4745,2
12,4745,2
13,4745,1
14,4745,1
15,4745,2
17,4745,1
18,4745,2
19,4745,2
20,4745,2
21,4745,1
1,4750,2
3,4750,1
5,4750,1
6,4750,1
7,4750,2
8,4750,1
9,4750,2
10,4750,2
11,4750,1
12,4750,1
13,4750,1
14,4750,1
15,4750,2
16,4750,1
17,4750,1
18,4750,1
20,4750,1
22,4750,2
24,4750,1
25,4750,1
1,4752,2
2,4752,1
3,4752,1
4,4752,2
5,4752,1
6,4752,1
8,4752,2
9,4752,2
10,4752,1
11,4752,1
12,4752,1
13,4752,1
14,4752,1
15,4752,1
16,4752,1
17,4752,1
18,4752,1
19,4752,1
20,4752,1
22,4752,2
1,4755,1
2,4755,2
3,4755,2
4,4755,2
5,4755,2
6,4755,1
7,4755,2
8,4755,2
9,4755,1
10,4755,2
11,4755,1
12,4755,2
13,4755,1
14,4755,1
15,4755,2
16,4755,1
17,4755,1
18,4755,2
19,4755,1
20,4755,1
1,4759,2
2,4759,1
3,4759,1
4,4759,1
5,4759,2
6,4759,1
7,4759,1
8,4759,2
9,4759,1
10,4759,1
11,4759,1
12,4759,1
13,4759,1
14,4759,1
15,4759,2
16,4759,1
17,4759,1
18,4759,1
19,4759,1
20,4759,2
1,4762,1
2,4762,2
3,4762,2
4,4762,1
5,4762,1
6,4762,1
9,4762,2
10,4762,1
11,4762,1
12,4762,2
13,4762,2
14,4762,1
15,4762,2
16,4762,2
17,4762,2
18,4762,1
19,4762,1
20,4762,2
21,4762,2
22,4762,1
1,4765,1
2,4765,2
3,4765,1
4,4765,2
5,4765,1
6,4765,1
7,4765,2
8,4765,1
9,4765,1
10,4765,1
11,4765,1
12,4765,2
14,4765,1
15,4765,2
16,4765,1
17,4765,1
20,4765,1
21,4765,2
22,4765,1
23,4765,1
1,4769,2
2,4769,1
3,4769,2
4,4769,2
5,4769,2
6,4769,2
7,4769,1
9,4769,2
10,4769,1
11,4769,1
12,4769,2
13,4769,1
14,4769,1
16,4769,1
17,4769,2
18,4769,2
19,4769,2
21,4769,2
22,4769,2
23,4769,1
1,4772,1
2,4772,1
3,4772,2
4,4772,1
5,4772,1
6,4772,1
7,4772,1
8,4772,1
9,4772,1
10,4772,1
11,4772,1
12,4772,2
13,4772,1
14,4772,1
15,4772,1
16,4772,1
17,4772,1
18,4772,2
19,4772,1
20,4772,1
1,4775,2
2,4775,1
3,4775,1
4,4775,1
5,4775,1
6,4775,1
7,4775,2
8,4775,1
9,4775,2
10,4775,1
11,4775,1
12,4775,2
13,4775,1
14,4775,1
15,4775,1
16,4775,1
17,4775,1
18,4775,1
19,4775,1
20,4775,1
1,4779,1
2,4779,1
3,4779,1
4,4779,1
5,4779,1
6,4779,2
7,4779,1
8,4779,2
9,4779,1
10,4779,1
11,4779,1
12,4779,1
13,4779,2
14,4779,1
15,4779,2
16,4779,2
17,4779,1
18,4779,1
19,4779,2
20,4779,1
1,4782,1
2,4782,2
3,4782,2
4,4782,1
5,4782,2
6,4782,1
7,4782,1
8,4782,2
9,4782,1
10,4782,2
11,4782,2
12,4782,2
13,4782,2
14,4782,1
15,4782,2
16,4782,2
17,4782,2
18,4782,2
19,4782,2
20,4782,1
1,4785,1
2,4785,2
4,4785,2
5,4785,1
6,4785,2
7,4785,2
8,4785,1
10,4785,2
11,4785,1
12,4785,1
13,4785,1
14,4785,1
15,4785,1
16,4785,1
17,4785,1
19,4785,1
20,4785,1
21,4785,1
22,4785,1
23,4785,2
1,4790,2
3,4790,2
4,4790,2
7,4790,2
8,4790,2
9,4790,2
10,4790,2
11,4790,2
12,4790,2
14,4790,2
16,4790,2
17,4790,2
18,4790,2
19,4790,2
20,4790,2
21,4790,2
22,4790,2
23,4790,2
24,4790,2
25,4790,2
1,4792,2
2,4792,2
3,4792,2
4,4792,2
5,4792,2
6,4792,2
7,4792,2
8,4792,2
9,4792,2
10,4792,2
11,4792,2
12,4792,2
13,4792,2
14,4792,2
15,4792,1
16,4792,2
17,4792,2
18,4792,2
19,4792,1
20,4792,1
1,4795,1
2,4795,1
3,4795,1
4,4795,1
5,4795,2
6,4795,1
7,4795,1
8,4795,1
9,4795,1
10,4795,2
11,4795,1
12,4795,2
13,4795,1
14,4795,2
15,4795,2
16,4795,2
17,4795,1
18,4795,1
19,4795,2
20,4795,1
1,4799,1
2,4799,1
3,4799,1
4,4799,1
5,4799,2
6,4799,1
7,4799,1
8,4799,1
9,4799,1
10,4799,1
11,4799,2
12,4799,1
13,4799,1
14,4799,1
15,4799,2
16,4799,2
17,4799,2
18,4799,1
19,4799,2
20,4799,1
1,4802,1
2,4802,1
3,4802,2
4,4802,1
5,4802,1
6,4802,1
7,4802,1
8,4802,1
9,4802,1
10,4802,1
11,4802,1
12,4802,1
13,4802,1
14,4802,1
15,4802,1
16,4802,1
17,4802,1
18,4802,1
19,4802,1
20,4802,2
1,4805,1
2,4805,1
3,4805,1
4,4805,1
5,4805,1
6,4805,1
7,4805,1
8,4805,1
9,4805,1
10,4805,1
11,4805,1
12,4805,1
13,4805,1
14,4805,1
15,4805,1
16,4805,1
17,4805,1
18,4805,1
19,4805,1
20,4805,1
1,4809,2
2,4809,2
3,4809,2
4,4809,2
5,4809,2
6,4809,2
7,4809,2
9,4809,2
10,4809,2
11,4809,2
12,4809,2
13,4809,2
14,4809,2
15,4809,2
16,4809,2
17,4809,2
18,4809,2
19,4809,2
20,4809,2
24,4809,2
1,4812,2
2,4812,2
3,4812,2
4,4812,2
5,4812,2
6,4812,2
7,4812,2
8,4812,2
9,4812,2
10,4812,2
11,4812,2
12,4812,2
13,4812,2
14,4812,2
15,4812,2
16,4812,1
17,4812,2
18,4812,2
19,4812,2
20,4812,2
1,4815,2
2,4815,2
3,4815,2
4,4815,2
5,4815,2
6,4815,2
7,4815,2
8,4815,2
9,4815,2
10,4815,2
11,4815,2
12,4815,2
13,4815,2
14,4815,2
15,4815,1
16,4815,2
17,4815,2
18,4815,2
19,4815,2
20,4815,2
1,4819,2
2,4819,2
3,4819,2
4,4819,2
5,4819,2
6,4819,2
8,4819,2
9,4819,1
10,4819,2
11,4819,2
12,4819,2
13,4819,2
14,4819,1
15,4819,2
16,4819,2
17,4819,2
18,4819,2
19,4819,2
20,4819,1
1,4822,1
2,4822,1
3,4822,2
4,4822,1
5,4822,1
6,4822,1
7,4822,1
8,4822,1
9,4822,1
10,4822,1
11,4822,1
12,4822,1
13,4822,1
14,4822,1
15,4822,2
16,4822,1
17,4822,2
18,4822,1
19,4822,1
20,4822,1
1,4825,2
4,4825,2
5,4825,1
6,4825,2
7,4825,2
8,4825,1
9,4825,2
10,4825,1
11,4825,2
12,4825,2
13,4825,2
14,4825,1
15,4825,1
16,4825,2
17,4825,2
18,4825,2
19,4825,2
20,4825,2
21,4825,1
23,4825,2
1,4829,1
2,4829,1
3,4829,1
4,4829,1
5,4829,1
6,4829,1
7,4829,1
8,4829,1
9,4829,2
10,4829,1
11,4829,1
12,4829,1
13,4829,1
14,4829,1
15,4829,1
16,4829,1
17,4829,2
18,4829,1
19,4829,1
20,4829,1
1,4832,1
2,4832,1
3,4832,2
4,4832,1
5,4832,1
6,4832,1
7,4832,1
8,4832,1
9,4832,1
10,4832,1
11,4832,1
12,4832,1
13,4832,2
14,4832,1
15,4832,1
16,4832,1
17,4832,1
18,4832,1
19,4832,2
20,4832,1
1,4835,1
2,4835,1
3,4835,1
4,4835,1
5,4835,1
6,4835,1
7,4835,1
8,4835,1
9,4835,1
10,4835,1
11,4835,1
12,4835,1
13,4835,1
14,4835,2
15,4835,1
16,4835,1
17,4835,1
18,4835,1
19,4835,1
20,4835,1
1,4839,2
2,4839,2
3,4839,2
4,4839,1
5,4839,1
6,4839,2
7,4839,2
8,4839,1
9,4839,2
10,4839,2
11,4839,2
12,4839,2
13,4839,2
14,4839,2
15,4839,2
16,4839,1
17,4839,1
18,4839,1
19,4839,2
20,4839,2
1,4842,2
2,4842,1
3,4842,1
4,4842,1
5,4842,1
6,4842,1
7,4842,1
8,4842,1
9,4842,1
10,4842,1
11,4842,1
12,4842,1
13,4842,1
14,4842,1
15,4842,1
16,4842,1
17,4842,1
18,4842,1
19,4842,1
20,4842,1
1,4845,2
2,4845,1
3,4845,2
4,4845,2
6,4845,2
7,4845,2
8,4845,2
10,4845,2
11,4845,2
12,4845,2
13,4845,2
14,4845,2
15,4845,1
16,4845,2
17,4845,2
18,4845,2
19,4845,1
20,4845,2
23,4845,2
25,4845,2
1,4849,1
2,4849,1
3,4849,1
4,4849,1
5,4849,1
6,4849,1
7,4849,2
8,4849,2
9,4849,1
10,4849,1
11,4849,1
12,4849,1
13,4849,1
14,4849,1
15,4849,1
16,4849,2
17,4849,1
18,4849,1
19,4849,1
20,4849,1
1,4852,2
2,4852,2
3,4852,2
4,4852,2
5,4852,1
6,4852,1
7,4852,1
8,4852,2
9,4852,2
10,4852,1
11,4852,1
12,4852,1
13,4852,1
14,4852,1
15,4852,1
16,4852,1
17,4852,2
18,4852,2
19,4852,2
20,4852,1
1,4855,1
2,4855,1
3,4855,1
4,4855,1
5,4855,1
6,4855,1
7,4855,1
8,4855,1
9,4855,1
10,4855,1
11,4855,1
12,4855,1
13,4855,1
14,4855,1
15,4855,1
16,4855,1
17,4855,1
18,4855,1
19,4855,1
20,4855,1
1,4859,1
2,4859,1
3,4859,1
4,4859,1
5,4859,1
6,4859,1
7,4859,1
8,4859,1
9,4859,1
10,4859,1
11,4859,1
12,4859,2
13,4859,1
14,4859,2
15,4859,1
16,4859,1
17,4859,1
18,4859,1
19,4859,1
20,4859,1
1,4862,1
2,4862,1
3,4862,1
4,4862,1
5,4862,1
6,4862,2
7,4862,1
8,4862,1
9,4862,2
10,4862,1
11,4862,1
12,4862,1
13,4862,1
14,4862,1
15,4862,1
16,4862,1
17,4862,1
18,4862,1
19,4862,2
20,4862,1
1,4865,1
2,4865,1
3,4865,1
4,4865,1
5,4865,1
6,4865,1
7,4865,1
8,4865,1
9,4865,1
10,4865,1
11,4865,1
12,4865,1
13,4865,1
14,4865,1
15,4865,1
16,4865,1
17,4865,1
18,4865,2
19,4865,1
20,4865,1
1,4869,1
2,4869,1
3,4869,1
4,4869,1
5,4869,1
6,4869,1
7,4869,2
8,4869,1
9,4869,1
10,4869,1
11,4869,1
12,4869,1
13,4869,1
14,4869,1
15,4869,1
16,4869,1
17,4869,1
18,4869,1
19,4869,1
20,4869,1
1,4872,1
2,4872,1
3,4872,1
4,4872,1
5,4872,1
6,4872,1
7,4872,1
8,4872,1
9,4872,1
10,4872,1
11,4872,1
12,4872,1
13,4872,1
14,4872,1
15,4872,1
16,4872,1
17,4872,1
18,4872,2
19,4872,2
20,4872,1
1,4875,1
2,4875,1
3,4875,1
4,4875,1
5,4875,1
6,4875,2
7,4875,1
8,4875,1
9,4875,1
10,4875,2
11,4875,2
12,4875,2
13,4875,1
14,4875,2
15,4875,1
16,4875,1
17,4875,2
18,4875,1
19,4875,1
20,4875,1
1,4879,1
2,4879,1
3,4879,1
4,4879,1
5,4879,1
6,4879,1
7,4879,1
8,4879,1
9,4879,1
10,4879,2
11,4879,1
12,4879,1
13,4879,1
14,4879,1
15,4879,1
16,4879,1
17,4879,1
18,4879,2
19,4879,1
20,4879,1
1,4882,1
2,4882,1
3,4882,1
4,4882,1
5,4882,1
6,4882,1
7,4882,1
8,4882,1
9,4882,1
10,4882,1
11,4882,1
13,4882,1
14,4882,1
15,4882,1
16,4882,1
17,4882,1
18,4882,1
19,4882,1
20,4882,1
21,4882,1
1,4885,1
2,4885,1
3,4885,1
4,4885,1
5,4885,1
6,4885,2
7,4885,1
8,4885,1
9,4885,1
10,4885,1
11,4885,1
12,4885,1
13,4885,1
14,4885,1
15,4885,1
16,4885,1
17,4885,1
18,4885,1
19,4885,1
20,4885,1
1,4889,1
2,4889,1
3,4889,1
4,4889,1
5,4889,1
6,4889,1
7,4889,1
8,4889,1
9,4889,1
10,4889,1
11,4889,1
12,4889,1
13,4889,1
14,4889,1
15,4889,1
16,4889,1
17,4889,1
18,4889,1
19,4889,1
20,4889,1
1,4892,1
2,4892,1
3,4892,1
4,4892,1
5,4892,1
6,4892,1
7,4892,1
8,4892,1
9,4892,1
10,4892,1
11,4892,1
12,4892,1
13,4892,1
14,4892,1
15,4892,2
16,4892,1
17,4892,1
18,4892,1
19,4892,1
20,4892,1
1,4895,1
2,4895,2
3,4895,2
4,4895,1
5,4895,1
6,4895,1
7,4895,1
8,4895,1
9,4895,1
10,4895,1
11,4895,1
12,4895,1
13,4895,1
14,4895,1
15,4895,1
16,4895,1
17,4895,1
18,4895,1
19,4895,1
20,4895,1
1,4899,1
2,4899,1
3,4899,1
4,4899,1
5,4899,1
6,4899,1
7,4899,1
8,4899,1
9,4899,1
10,4899,1
11,4899,1
12,4899,1
13,4899,1
14,4899,2
15,4899,1
16,4899,1
17,4899,1
18,4899,1
19,4899,1
20,4899,1
1,4902,1
2,4902,1
3,4902,2
4,4902,1
5,4902,1
6,4902,1
7,4902,1
8,4902,1
9,4902,1
10,4902,1
11,4902,1
12,4902,1
13,4902,1
14,4902,2
15,4902,1
16,4902,1
17,4902,1
18,4902,1
19,4902,1
20,4902,1
1,4905,1
2,4905,1
3,4905,1
4,4905,2
5,4905,1
6,4905,1
7,4905,1
8,4905,1
9,4905,1
10,4905,1
11,4905,1
12,4905,1
13,4905,1
14,4905,1
15,4905,1
16,4905,1
17,4905,1
18,4905,1
19,4905,1
20,4905,1
1,4909,1
2,4909,1
3,4909,1
4,4909,1
5,4909,1
6,4909,1
7,4909,1
8,4909,1
9,4909,1
10,4909,1
11,4909,1
12,4909,1
13,4909,1
14,4909,1
15,4909,1
16,4909,1
17,4909,1
18,4909,1
19,4909,1
20,4909,1
1,4912,1
2,4912,1
3,4912,1
4,4912,1
5,4912,1
6,4912,1
7,4912,1
8,4912,1
9,4912,1
10,4912,2
11,4912,1
12,4912,1
13,4912,1
14,4912,1
16,4912,1
17,4912,1
18,4912,1
19,4912,1
20,4912,1
21,4912,1
1,4915,1
2,4915,1
3,4915,1
4,4915,1
5,4915,1
6,4915,1
7,4915,1
8,4915,1
9,4915,1
10,4915,1
11,4915,1
12,4915,1
13,4915,1
14,4915,1
15,4915,1
16,4915,1
17,4915,1
18,4915,1
19,4915,1
20,4915,2
1,4919,1
2,4919,1
3,4919,1
4,4919,1
5,4919,1
6,4919,1
7,4919,1
8,4919,1
9,4919,1
10,4919,1
11,4919,1
12,4919,1
13,4919,1
14,4919,1
15,4919,1
16,4919,1
17,4919,1
18,4919,1
19,4919,1
20,4919,1
1,4922,1
2,4922,1
3,4922,1
4,4922,1
5,4922,2
6,4922,1
7,4922,1
8,4922,1
9,4922,1
10,4922,1
11,4922,1
12,4922,1
13,4922,2
14,4922,1
15,4922,1
16,4922,1
17,4922,1
18,4922,1
19,4922,1
20,4922,1
1,4925,2
2,4925,1
3,4925,2
4,4925,1
5,4925,1
6,4925,1
7,4925,1
8,4925,1
9,4925,2
10,4925,1
11,4925,2
12,4925,1
13,4925,1
14,4925,2
15,4925,2
16,4925,1
17,4925,1
18,4925,1
19,4925,2
20,4925,2
1,4929,1
2,4929,1
3,4929,1
4,4929,1
5,4929,1
6,4929,1
7,4929,1
8,4929,2
9,4929,1
10,4929,1
11,4929,2
12,4929,1
13,4929,1
14,4929,1
15,4929,1
16,4929,1
17,4929,1
18,4929,2
19,4929,1
20,4929,1
1,4932,2
2,4932,1
3,4932,2
4,4932,2
5,4932,2
6,4932,1
7,4932,2
8,4932,1
10,4932,2
11,4932,1
12,4932,2
13,4932,1
14,4932,1
15,4932,2
16,4932,2
17,4932,2
18,4932,2
19,4932,2
20,4932,2
22,4932,2
1,4935,2
2,4935,2
3,4935,1
4,4935,2
5,4935,1
6,4935,2
7,4935,1
8,4935,1
9,4935,2
10,4935,2
11,4935,2
12,4935,1
13,4935,1
14,4935,2
15,4935,1
16,4935,2
17,4935,2
18,4935,1
19,4935,2
20,4935,2
1,4939,2
2,4939,1
3,4939,1
4,4939,1
5,4939,1
6,4939,1
7,4939,1
8,4939,1
9,4939,1
10,4939,1
11,4939,1
12,4939,1
13,4939,1
14,4939,1
15,4939,1
16,4939,1
17,4939,1
18,4939,1
19,4939,1
20,4939,1
1,4942,1
2,4942,1
3,4942,1
4,4942,1
5,4942,1
6,4942,1
7,4942,1
8,4942,1
9,4942,1
10,4942,1
11,4942,1
12,4942,1
13,4942,1
14,4942,1
15,4942,1
16,4942,1
17,4942,1
18,4942,1
19,4942,1
20,4942,1
1,4944,1
2,4944,1
3,4944,1
4,4944,1
5,4944,1
6,4944,1
7,4944,1
8,4944,2
9,4944,1
10,4944,1
11,4944,1
12,4944,1
13,4944,2
14,4944,1
15,4944,2
16,4944,1
17,4944,1
18,4944,1
19,4944,1
20,4944,1
1,4949,1
2,4949,1
3,4949,1
4,4949,1
5,4949,1
6,4949,1
7,4949,1
8,4949,1
9,4949,1
10,4949,1
11,4949,1
12,4949,1
13,4949,1
14,4949,1
15,4949,1
16,4949,1
17,4949,1
18,4949,1
19,4949,1
20,4949,1
1,4952,2
2,4952,1
3,4952,1
4,4952,1
5,4952,1
6,4952,1
7,4952,1
8,4952,1
9,4952,1
10,4952,1
11,4952,1
12,4952,1
13,4952,1
14,4952,1
15,4952,1
16,4952,1
17,4952,1
18,4952,1
19,4952,1
20,4952,1
1,4955,1
2,4955,2
3,4955,1
4,4955,1
5,4955,1
6,4955,1
7,4955,1
8,4955,1
9,4955,1
10,4955,1
11,4955,1
12,4955,1
13,4955,1
14,4955,1
15,4955,1
16,4955,1
17,4955,1
18,4955,1
19,4955,1
20,4955,1
1,4959,2
2,4959,1
3,4959,1
4,4959,1
5,4959,2
6,4959,1
7,4959,1
8,4959,1
9,4959,1
10,4959,1
11,4959,1
12,4959,2
13,4959,1
14,4959,1
15,4959,2
16,4959,1
17,4959,1
18,4959,1
20,4959,1
21,4959,2
2,4962,2
3,4962,2
4,4962,2
5,4962,2
6,4962,2
7,4962,2
8,4962,2
9,4962,2
10,4962,1
12,4962,2
13,4962,2
14,4962,2
15,4962,1
16,4962,2
17,4962,2
18,4962,2
19,4962,2
20,4962,1
21,4962,2
23,4962,2
1,4965,2
2,4965,2
3,4965,1
4,4965,1
5,4965,2
6,4965,2
7,4965,1
8,4965,1
9,4965,2
10,4965,2
11,4965,2
12,4965,2
13,4965,2
14,4965,2
15,4965,2
16,4965,2
17,4965,2
18,4965,2
19,4965,2
22,4965,2
1,4969,2
2,4969,1
3,4969,2
4,4969,1
5,4969,1
6,4969,1
7,4969,2
8,4969,2
9,4969,1
10,4969,1
11,4969,1
12,4969,1
13,4969,1
14,4969,1
15,4969,1
16,4969,2
17,4969,2
18,4969,1
19,4969,1
20,4969,1
1,4972,2
2,4972,2
3,4972,2
4,4972,2
5,4972,2
6,4972,1
7,4972,1
8,4972,1
9,4972,1
10,4972,2
11,4972,1
12,4972,1
13,4972,1
14,4972,2
15,4972,2
16,4972,2
17,4972,2
18,4972,1
19,4972,1
20,4972,1
1,4975,1
2,4975,1
3,4975,2
4,4975,1
5,4975,1
6,4975,2
7,4975,1
8,4975,1
9,4975,1
10,4975,1
11,4975,1
12,4975,1
13,4975,1
14,4975,2
15,4975,1
16,4975,1
17,4975,1
18,4975,1
19,4975,1
20,4975,1
1,4979,1
2,4979,1
3,4979,1
4,4979,1
5,4979,1
6,4979,1
7,4979,1
8,4979,1
9,4979,1
10,4979,1
11,4979,1
12,4979,1
13,4979,1
14,4979,1
15,4979,1
16,4979,1
17,4979,1
18,4979,1
19,4979,1
20,4979,1
1,4982,1
2,4982,2
3,4982,1
4,4982,1
5,4982,1
6,4982,1
7,4982,1
8,4982,1
9,4982,1
10,4982,1
11,4982,1
12,4982,1
13,4982,2
14,4982,1
15,4982,1
16,4982,1
17,4982,1
18,4982,2
19,4982,1
20,4982,1
1,4985,1
2,4985,2
3,4985,2
4,4985,2
6,4985,2
7,4985,2
8,4985,1
9,4985,1
10,4985,1
11,4985,2
12,4985,1
13,4985,1
14,4985,1
15,4985,1
16,4985,2
17,4985,1
18,4985,2
19,4985,1
20,4985,1
21,4985,1
1,4989,1
2,4989,2
3,4989,2
4,4989,1
5,4989,1
6,4989,2
7,4989,1
8,4989,1
9,4989,2
10,4989,2
11,4989,2
12,4989,1
13,4989,1
14,4989,1
15,4989,2
16,4989,1
17,4989,1
18,4989,1
19,4989,1
20,4989,2
1,4992,1
2,4992,2
3,4992,1
5,4992,1
6,4992,2
7,4992,1
8,4992,2
9,4992,1
10,4992,1
11,4992,2
12,4992,2
13,4992,1
14,4992,1
15,4992,2
16,4992,1
17,4992,1
18,4992,2
19,4992,2
20,4992,2
21,4992,2
1,4995,1
2,4995,1
3,4995,1
4,4995,2
5,4995,1
6,4995,1
7,4995,1
10,4995,1
11,4995,1
12,4995,2
13,4995,2
14,4995,1
15,4995,1
16,4995,1
17,4995,1
18,4995,1
19,4995,1
20,4995,1
21,4995,1
24,4995,1
1,4999,2
2,4999,1
3,4999,1
4,4999,2
5,4999,1
6,4999,2
7,4999,2
8,4999,2
9,4999,1
10,4999,2
11,4999,2
12,4999,1
13,4999,2
14,4999,1
15,4999,1
16,4999,1
17,4999,1
