nh,clust,Any_livestock_been_sold,Any_livestock_been_bought
1,4859,2,2
1,4859,1,2
1,4859,1,2
1,4859,1,2
1,4859,1,2
3,4859,2,1
3,4859,1,2
3,4859,1,2
3,4859,1,2
5,4859,1,2
5,4859,1,2
5,4859,2,1
5,4859,2,2
6,4859,2,2
6,4859,2,1
7,4859,2,1
7,4859,1,2
8,4859,1,2
9,4859,1,2
9,4859,2,2
9,4859,1,1
10,4859,2,2
10,4859,2,2
10,4859,1,1
10,4859,2,2
11,4859,2,2
11,4859,2,2
11,4859,2,2
11,4859,1,2
11,4859,1,2
14,4859,2,1
15,4859,2,2
15,4859,1,2
15,4859,2,2
15,4859,2,2
16,4859,2,2
16,4859,2,2
16,4859,2,2
16,4859,2,2
16,4859,1,2
16,4859,1,2
17,4859,2,1
17,4859,1,1
17,4859,2,2
17,4859,1,2
17,4859,2,1
18,4859,2,1
18,4859,2,2
18,4859,1,2
18,4859,1,2
18,4859,2,2
18,4859,1,2
18,4859,2,2
19,4859,2,1
19,4859,2,1
19,4859,2,2
19,4859,2,1
19,4859,2,1
19,4859,2,2
20,4859,2,1
20,4859,1,2
20,4859,1,2
20,4859,1,2
20,4859,2,2
1,4862,1,2
1,4862,1,2
2,4862,2,2
2,4862,2,2
2,4862,2,2
2,4862,2,1
2,4862,2,2
3,4862,1,2
3,4862,1,2
3,4862,2,2
3,4862,1,2
4,4862,1,2
4,4862,1,2
5,4862,2,2
5,4862,2,2
5,4862,2,2
6,4862,2,2
6,4862,2,2
6,4862,1,2
7,4862,1,2
7,4862,1,2
7,4862,1,2
8,4862,1,2
8,4862,1,2
8,4862,1,2
11,4862,2,2
11,4862,2,2
12,4862,1,2
12,4862,1,2
13,4862,1,2
13,4862,1,2
13,4862,2,2
14,4862,2,2
14,4862,1,2
14,4862,1,2
14,4862,2,2
14,4862,1,2
14,4862,1,2
15,4862,2,2
15,4862,1,2
19,4862,1,2
1,4865,1,2
2,4865,1,2
2,4865,1,2
4,4865,2,1
4,4865,1,2
4,4865,1,2
4,4865,1,2
5,4865,1,2
5,4865,1,2
6,4865,1,2
6,4865,1,2
6,4865,1,2
7,4865,1,2
8,4865,1,2
8,4865,1,2
9,4865,1,2
9,4865,1,2
10,4865,2,1
10,4865,2,2
10,4865,2,2
11,4865,1,2
11,4865,2,2
12,4865,2,2
12,4865,1,2
12,4865,1,2
12,4865,2,2
13,4865,2,2
13,4865,2,2
13,4865,1,2
14,4865,2,2
14,4865,2,2
14,4865,2,2
14,4865,2,2
14,4865,1,2
15,4865,2,2
15,4865,2,1
16,4865,1,2
16,4865,1,2
17,4865,2,2
17,4865,1,2
17,4865,1,2
17,4865,2,2
17,4865,1,2
18,4865,2,1
18,4865,2,1
19,4865,1,2
19,4865,2,2
19,4865,2,2
20,4865,2,2
20,4865,2,2
20,4865,2,2
20,4865,2,2
1,4869,1,1
1,4869,1,2
1,4869,1,2
1,4869,2,2
1,4869,1,2
1,4869,2,2
2,4869,2,2
2,4869,1,2
2,4869,1,2
2,4869,1,2
2,4869,2,2
3,4869,2,2
3,4869,2,2
3,4869,2,2
3,4869,2,2
3,4869,2,2
3,4869,2,2
4,4869,2,2
4,4869,2,2
4,4869,1,2
4,4869,1,2
4,4869,2,2
5,4869,2,2
5,4869,2,2
5,4869,2,2
5,4869,2,1
5,4869,1,2
5,4869,2,2
6,4869,1,2
6,4869,2,2
7,4869,1,2
7,4869,1,2
7,4869,1,2
7,4869,1,2
7,4869,1,2
8,4869,2,2
8,4869,2,2
8,4869,2,2
8,4869,1,2
8,4869,1,2
8,4869,1,2
9,4869,1,2
9,4869,1,2
9,4869,2,2
9,4869,1,2
9,4869,1,2
9,4869,1,2
10,4869,2,2
10,4869,2,2
10,4869,2,2
10,4869,1,2
10,4869,1,2
11,4869,1,2
11,4869,1,2
11,4869,2,2
11,4869,1,2
11,4869,1,2
12,4869,2,2
12,4869,2,2
12,4869,2,2
12,4869,2,2
12,4869,2,2
12,4869,1,2
12,4869,2,2
13,4869,2,1
13,4869,2,2
13,4869,1,2
13,4869,1,2
13,4869,1,2
13,4869,1,2
14,4869,2,1
14,4869,2,2
14,4869,2,1
14,4869,2,2
14,4869,1,1
14,4869,1,2
14,4869,1,2
15,4869,2,2
15,4869,1,2
15,4869,1,2
15,4869,1,2
15,4869,1,2
16,4869,1,2
16,4869,2,2
16,4869,2,2
16,4869,1,2
16,4869,1,2
17,4869,2,1
17,4869,1,2
17,4869,1,2
17,4869,2,2
17,4869,2,2
17,4869,2,2
18,4869,1,2
18,4869,1,2
18,4869,1,1
18,4869,1,2
19,4869,1,1
19,4869,2,2
19,4869,1,2
19,4869,1,2
19,4869,1,1
19,4869,1,2
19,4869,1,2
20,4869,1,2
20,4869,1,2
20,4869,2,2
20,4869,1,2
20,4869,1,2
1,4872,2,2
1,4872,2,2
2,4872,2,2
2,4872,2,2
4,4872,2,2
6,4872,2,2
6,4872,2,2
6,4872,2,2
6,4872,1,2
7,4872,2,2
8,4872,2,2
8,4872,2,2
9,4872,2,2
9,4872,2,2
9,4872,2,2
10,4872,2,2
10,4872,2,2
10,4872,2,2
10,4872,2,2
11,4872,2,2
11,4872,2,2
12,4872,2,2
12,4872,2,2
12,4872,2,2
13,4872,2,2
13,4872,2,2
13,4872,2,2
14,4872,2,2
15,4872,2,2
15,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
1,4875,2,2
1,4875,2,2
1,4875,1,1
1,4875,1,2
5,4875,2,1
5,4875,2,2
5,4875,1,2
5,4875,2,2
7,4875,2,2
7,4875,2,2
7,4875,2,2
7,4875,2,2
7,4875,2,2
7,4875,2,2
11,4875,2,2
11,4875,2,2
11,4875,1,2
11,4875,2,2
11,4875,2,2
11,4875,1,2
11,4875,1,2
13,4875,2,2
13,4875,2,1
13,4875,1,2
13,4875,1,1
15,4875,2,1
15,4875,2,2
15,4875,2,2
17,4875,2,2
17,4875,1,2
17,4875,2,2
17,4875,1,2
17,4875,1,2
19,4875,2,2
19,4875,1,2
19,4875,2,1
19,4875,2,2
20,4875,2,2
20,4875,2,2
20,4875,2,2
20,4875,1,2
20,4875,2,2
20,4875,2,2
1,4879,2,2
1,4879,2,1
2,4879,2,2
2,4879,2,2
2,4879,2,2
2,4879,1,1
3,4879,2,2
4,4879,2,2
4,4879,2,2
4,4879,2,1
5,4879,2,2
5,4879,2,2
5,4879,2,2
6,4879,1,2
6,4879,2,2
8,4879,2,2
8,4879,1,2
8,4879,1,2
10,4879,1,1
10,4879,2,2
10,4879,1,2
10,4879,1,2
11,4879,2,1
11,4879,2,2
11,4879,2,2
11,4879,1,2
12,4879,2,2
12,4879,2,2
12,4879,2,2
12,4879,2,2
12,4879,2,2
13,4879,2,2
13,4879,2,2
14,4879,1,2
16,4879,2,2
17,4879,2,2
17,4879,2,2
17,4879,2,2
17,4879,2,2
17,4879,2,1
19,4879,2,2
19,4879,2,2
20,4879,2,2
20,4879,1,2
2,4882,1,2
2,4882,1,2
3,4882,1,2
3,4882,1,2
4,4882,1,2
4,4882,1,2
6,4882,2,1
6,4882,2,1
6,4882,1,2
7,4882,2,1
7,4882,2,1
7,4882,2,1
9,4882,1,1
9,4882,2,2
9,4882,2,2
9,4882,2,2
11,4882,2,2
11,4882,2,1
11,4882,2,2
11,4882,2,1
11,4882,2,2
13,4882,1,2
13,4882,2,2
14,4882,2,1
14,4882,2,2
14,4882,2,2
15,4882,2,2
15,4882,1,2
15,4882,1,2
16,4882,2,2
16,4882,2,2
17,4882,2,1
17,4882,2,2
17,4882,2,2
17,4882,2,2
17,4882,1,2
18,4882,1,2
18,4882,2,2
18,4882,1,2
18,4882,2,2
21,4882,1,2
21,4882,1,2
21,4882,1,2
21,4882,1,2
21,4882,1,2
1,4885,2,2
1,4885,1,2
1,4885,2,2
1,4885,1,2
1,4885,1,2
2,4885,1,2
2,4885,2,2
2,4885,2,2
3,4885,2,2
3,4885,2,2
3,4885,2,2
3,4885,2,2
3,4885,1,2
4,4885,2,2
4,4885,1,2
4,4885,2,2
5,4885,2,2
5,4885,2,2
7,4885,1,2
7,4885,2,2
7,4885,1,2
8,4885,2,2
8,4885,2,2
8,4885,2,2
8,4885,2,2
8,4885,2,2
9,4885,2,2
9,4885,2,2
9,4885,1,1
9,4885,2,2
9,4885,2,2
9,4885,2,2
9,4885,1,2
10,4885,2,2
10,4885,1,2
10,4885,2,2
11,4885,1,2
11,4885,2,2
12,4885,1,2
12,4885,2,2
12,4885,1,2
12,4885,1,2
13,4885,2,2
13,4885,1,2
13,4885,1,1
13,4885,2,2
13,4885,1,2
13,4885,1,2
14,4885,2,2
14,4885,2,2
14,4885,1,2
14,4885,1,2
15,4885,2,2
15,4885,2,2
15,4885,2,2
15,4885,2,2
15,4885,1,2
15,4885,1,2
16,4885,2,2
16,4885,2,2
16,4885,2,2
16,4885,2,2
16,4885,1,2
16,4885,1,2
17,4885,1,2
17,4885,2,2
17,4885,2,2
17,4885,2,2
17,4885,2,2
20,4885,2,2
20,4885,1,2
20,4885,2,2
20,4885,2,2
20,4885,2,2
20,4885,1,2
1,4889,1,2
1,4889,2,2
1,4889,1,2
2,4889,2,2
2,4889,1,2
2,4889,2,2
2,4889,1,2
2,4889,2,2
2,4889,2,2
3,4889,1,2
3,4889,1,2
4,4889,2,2
4,4889,2,1
4,4889,1,2
4,4889,1,2
5,4889,2,2
5,4889,2,2
5,4889,1,2
6,4889,2,1
6,4889,1,2
6,4889,2,2
7,4889,2,2
8,4889,1,2
8,4889,2,2
9,4889,1,2
9,4889,1,2
10,4889,2,2
10,4889,1,2
10,4889,1,1
10,4889,1,2
10,4889,2,2
10,4889,1,2
10,4889,1,2
12,4889,1,1
13,4889,1,2
13,4889,1,2
14,4889,2,2
14,4889,1,2
14,4889,1,2
14,4889,1,2
15,4889,1,2
15,4889,1,2
15,4889,1,2
16,4889,1,2
16,4889,1,2
16,4889,1,2
17,4889,2,2
17,4889,1,2
17,4889,1,2
17,4889,1,2
18,4889,2,2
18,4889,1,2
18,4889,1,2
18,4889,1,2
19,4889,1,2
19,4889,1,2
19,4889,1,2
19,4889,2,2
20,4889,2,2
20,4889,1,2
20,4889,1,2
20,4889,1,2
20,4889,1,2
20,4889,1,2
20,4889,1,2
1,4892,2,2
1,4892,2,2
1,4892,2,2
1,4892,1,2
1,4892,1,2
3,4892,2,2
3,4892,2,2
3,4892,1,2
3,4892,1,2
4,4892,2,2
4,4892,1,2
4,4892,2,2
4,4892,1,2
4,4892,1,2
5,4892,2,2
5,4892,1,2
5,4892,1,2
5,4892,2,2
5,4892,2,2
5,4892,2,2
6,4892,2,2
7,4892,2,2
7,4892,2,2
7,4892,2,2
7,4892,1,2
7,4892,1,2
8,4892,1,2
8,4892,2,2
8,4892,1,2
9,4892,1,2
10,4892,2,2
10,4892,1,2
10,4892,1,2
10,4892,1,2
10,4892,1,2
11,4892,1,2
11,4892,1,2
12,4892,2,2
12,4892,1,2
12,4892,1,2
12,4892,1,2
12,4892,2,2
12,4892,1,2
12,4892,1,2
13,4892,1,2
14,4892,1,2
14,4892,1,2
15,4892,1,2
15,4892,2,2
15,4892,2,2
15,4892,1,2
16,4892,1,2
16,4892,2,2
17,4892,1,2
17,4892,1,2
17,4892,1,2
18,4892,1,2
18,4892,2,2
18,4892,2,2
18,4892,1,2
18,4892,1,2
18,4892,1,2
19,4892,1,2
19,4892,1,2
19,4892,1,2
20,4892,1,2
1,4895,2,2
1,4895,1,2
1,4895,2,2
5,4895,2,2
5,4895,2,2
5,4895,2,2
5,4895,2,2
5,4895,1,2
5,4895,2,2
8,4895,2,2
8,4895,2,1
8,4895,2,1
8,4895,2,1
8,4895,1,2
8,4895,1,2
9,4895,1,2
9,4895,1,2
9,4895,1,2
9,4895,1,2
10,4895,2,1
10,4895,2,2
10,4895,2,1
10,4895,1,2
10,4895,1,2
10,4895,1,2
11,4895,2,2
11,4895,2,2
11,4895,1,2
11,4895,1,2
12,4895,2,2
12,4895,2,2
12,4895,2,2
12,4895,2,1
12,4895,1,2
12,4895,1,2
13,4895,2,2
13,4895,2,2
13,4895,2,2
13,4895,1,2
13,4895,1,2
14,4895,2,2
14,4895,1,2
14,4895,1,2
14,4895,1,2
14,4895,1,2
16,4895,2,2
16,4895,1,2
16,4895,2,1
16,4895,1,2
16,4895,1,1
16,4895,1,2
17,4895,2,2
17,4895,1,1
17,4895,2,1
17,4895,1,1
17,4895,1,2
17,4895,1,2
17,4895,2,2
18,4895,2,2
18,4895,2,2
18,4895,1,2
18,4895,2,1
18,4895,1,2
18,4895,1,2
18,4895,1,2
19,4895,1,2
19,4895,2,2
19,4895,1,2
19,4895,2,1
19,4895,1,2
20,4895,1,2
20,4895,1,2
20,4895,1,2
20,4895,1,2
1,4899,2,2
1,4899,2,2
1,4899,1,2
1,4899,1,2
2,4899,1,2
2,4899,2,2
2,4899,1,2
2,4899,2,2
2,4899,2,2
2,4899,1,2
3,4899,2,2
3,4899,2,1
3,4899,2,2
4,4899,1,2
4,4899,2,2
4,4899,1,2
5,4899,1,2
5,4899,1,2
6,4899,2,2
6,4899,1,2
6,4899,2,2
6,4899,2,1
6,4899,2,2
6,4899,1,2
7,4899,2,1
7,4899,2,2
7,4899,1,2
8,4899,2,2
8,4899,2,2
8,4899,1,2
8,4899,1,2
8,4899,1,2
9,4899,2,2
9,4899,1,2
9,4899,1,2
9,4899,1,2
10,4899,2,2
10,4899,2,2
10,4899,2,2
10,4899,1,2
10,4899,1,2
11,4899,2,2
11,4899,2,2
11,4899,2,2
11,4899,1,2
11,4899,1,2
11,4899,1,2
12,4899,2,2
12,4899,1,1
12,4899,1,2
12,4899,1,2
13,4899,2,2
13,4899,1,1
13,4899,1,2
13,4899,1,1
13,4899,2,2
13,4899,2,2
13,4899,2,2
14,4899,2,2
14,4899,2,2
14,4899,2,2
15,4899,2,1
15,4899,1,2
15,4899,1,2
16,4899,2,2
16,4899,1,2
16,4899,1,1
16,4899,1,2
17,4899,2,2
17,4899,2,2
17,4899,1,2
17,4899,1,2
17,4899,1,2
18,4899,2,2
18,4899,2,2
18,4899,2,2
18,4899,2,2
18,4899,2,2
18,4899,2,2
19,4899,2,2
19,4899,1,2
20,4899,1,2
20,4899,1,2
20,4899,1,2
20,4899,1,2
20,4899,1,2
20,4899,1,2
1,4902,2,2
1,4902,2,2
1,4902,1,2
1,4902,1,2
1,4902,1,2
3,4902,2,2
4,4902,1,2
4,4902,2,2
5,4902,1,2
5,4902,2,2
6,4902,1,2
6,4902,2,1
6,4902,2,2
6,4902,1,2
6,4902,1,2
7,4902,2,2
7,4902,2,2
7,4902,2,1
7,4902,1,2
7,4902,1,2
7,4902,2,2
8,4902,2,2
8,4902,2,1
8,4902,2,2
8,4902,1,2
8,4902,2,2
8,4902,2,2
8,4902,2,2
9,4902,1,2
9,4902,2,2
9,4902,1,2
9,4902,1,2
9,4902,2,2
10,4902,1,2
10,4902,2,1
10,4902,1,2
11,4902,1,2
11,4902,1,2
12,4902,1,2
12,4902,1,2
12,4902,2,2
13,4902,2,1
13,4902,2,2
13,4902,2,2
14,4902,1,2
14,4902,1,2
15,4902,1,2
15,4902,1,2
16,4902,2,2
16,4902,1,2
16,4902,1,2
16,4902,2,2
16,4902,2,2
17,4902,1,2
17,4902,2,2
17,4902,1,2
17,4902,1,2
18,4902,1,2
18,4902,2,2
18,4902,1,2
19,4902,2,2
19,4902,1,2
19,4902,1,2
19,4902,2,2
19,4902,2,2
19,4902,1,2
19,4902,2,2
20,4902,1,2
20,4902,2,2
20,4902,1,2
2,4905,2,2
2,4905,2,2
2,4905,1,2
2,4905,1,2
2,4905,1,2
3,4905,1,2
3,4905,1,2
3,4905,2,2
4,4905,2,1
4,4905,1,2
4,4905,2,2
4,4905,1,2
5,4905,1,2
5,4905,1,2
5,4905,1,2
6,4905,1,2
6,4905,1,2
6,4905,1,2
6,4905,1,2
8,4905,1,1
8,4905,1,1
8,4905,1,2
10,4905,2,1
10,4905,1,2
10,4905,1,2
10,4905,1,2
14,4905,2,2
14,4905,2,1
14,4905,1,2
16,4905,2,2
16,4905,1,2
16,4905,2,2
16,4905,2,2
19,4905,1,2
19,4905,1,2
19,4905,1,2
19,4905,2,2
1,4909,2,2
1,4909,1,1
1,4909,1,2
1,4909,1,2
2,4909,1,2
2,4909,1,2
3,4909,1,2
3,4909,1,2
3,4909,1,2
4,4909,1,2
4,4909,1,2
4,4909,1,2
5,4909,2,2
5,4909,1,2
5,4909,1,2
5,4909,1,2
5,4909,2,2
6,4909,2,2
6,4909,2,2
6,4909,2,2
6,4909,1,2
6,4909,1,2
7,4909,1,2
7,4909,2,2
7,4909,1,2
7,4909,1,2
8,4909,1,2
8,4909,1,2
8,4909,1,2
8,4909,1,2
9,4909,2,2
9,4909,1,2
9,4909,1,2
9,4909,1,2
10,4909,2,2
10,4909,2,2
10,4909,1,2
11,4909,1,2
11,4909,1,2
11,4909,1,2
11,4909,1,2
12,4909,1,2
12,4909,1,2
13,4909,1,2
13,4909,2,2
13,4909,1,2
13,4909,1,2
14,4909,1,2
15,4909,1,2
15,4909,2,2
15,4909,2,2
15,4909,1,2
16,4909,1,2
16,4909,1,2
16,4909,1,2
17,4909,2,2
17,4909,1,2
17,4909,1,2
17,4909,1,2
18,4909,1,2
18,4909,1,2
18,4909,1,2
19,4909,2,2
19,4909,2,2
19,4909,2,2
19,4909,1,2
19,4909,1,2
19,4909,1,2
20,4909,1,2
20,4909,2,2
20,4909,2,2
20,4909,1,2
20,4909,1,2
1,4912,2,2
1,4912,2,1
1,4912,2,1
1,4912,2,1
1,4912,2,2
1,4912,1,2
2,4912,1,2
2,4912,2,2
2,4912,2,2
2,4912,1,2
3,4912,1,2
3,4912,1,2
4,4912,2,2
4,4912,1,2
4,4912,2,2
5,4912,1,2
5,4912,2,1
5,4912,1,2
5,4912,1,1
5,4912,1,1
5,4912,1,2
5,4912,1,2
6,4912,2,1
6,4912,2,1
6,4912,1,2
6,4912,2,1
6,4912,1,2
7,4912,1,2
7,4912,1,2
8,4912,2,2
8,4912,2,1
8,4912,1,1
8,4912,2,1
8,4912,1,1
8,4912,1,1
9,4912,1,2
9,4912,1,2
9,4912,1,2
10,4912,2,2
10,4912,2,2
10,4912,2,2
10,4912,2,2
11,4912,2,1
11,4912,2,1
11,4912,2,2
11,4912,2,1
11,4912,1,2
11,4912,1,2
12,4912,2,2
12,4912,2,2
12,4912,2,2
12,4912,2,2
12,4912,2,2
13,4912,2,2
13,4912,1,2
13,4912,2,2
13,4912,2,2
13,4912,1,2
13,4912,1,2
14,4912,2,2
14,4912,2,2
14,4912,1,2
14,4912,1,2
14,4912,1,1
14,4912,2,2
14,4912,1,2
16,4912,1,2
16,4912,1,2
16,4912,1,2
16,4912,1,2
16,4912,1,2
17,4912,2,2
17,4912,1,2
17,4912,2,2
17,4912,2,2
17,4912,1,2
18,4912,2,2
18,4912,2,2
18,4912,1,2
18,4912,2,2
19,4912,2,2
19,4912,1,2
19,4912,2,2
20,4912,2,2
20,4912,2,2
20,4912,2,2
20,4912,2,2
20,4912,2,2
20,4912,1,2
21,4912,2,2
21,4912,2,2
21,4912,1,2
21,4912,1,2
2,4915,2,2
2,4915,1,1
2,4915,1,2
3,4915,2,1
3,4915,1,1
3,4915,1,2
3,4915,1,2
3,4915,1,2
3,4915,1,1
5,4915,1,2
5,4915,2,2
5,4915,1,2
5,4915,2,2
5,4915,2,2
6,4915,1,2
6,4915,1,2
7,4915,2,2
7,4915,2,2
10,4915,2,2
10,4915,2,2
10,4915,2,2
11,4915,2,2
11,4915,1,2
11,4915,1,2
11,4915,1,2
11,4915,2,2
12,4915,1,2
13,4915,2,2
13,4915,2,2
15,4915,1,2
16,4915,1,2
16,4915,1,2
18,4915,2,1
18,4915,1,2
20,4915,2,2
20,4915,2,2
20,4915,1,2
20,4915,1,2
20,4915,2,2
20,4915,2,2
20,4915,2,2
1,4919,2,2
1,4919,1,2
2,4919,2,1
2,4919,1,1
2,4919,1,1
2,4919,2,2
2,4919,1,2
3,4919,2,2
3,4919,1,2
3,4919,1,2
3,4919,1,2
4,4919,2,2
4,4919,2,2
4,4919,1,2
4,4919,1,2
5,4919,2,1
5,4919,1,2
5,4919,2,2
5,4919,2,1
5,4919,2,2
5,4919,1,2
6,4919,2,1
7,4919,2,1
7,4919,2,1
7,4919,1,2
7,4919,1,2
8,4919,1,2
8,4919,2,1
8,4919,1,2
8,4919,1,2
9,4919,2,1
9,4919,2,2
9,4919,1,2
9,4919,1,2
10,4919,1,2
11,4919,1,2
11,4919,1,2
11,4919,1,2
12,4919,1,1
12,4919,2,2
12,4919,1,2
12,4919,2,1
13,4919,1,2
14,4919,1,2
14,4919,2,2
14,4919,2,2
14,4919,2,2
15,4919,1,2
15,4919,1,2
15,4919,1,2
15,4919,1,2
16,4919,2,1
16,4919,1,2
17,4919,2,1
17,4919,2,2
17,4919,2,2
17,4919,2,2
17,4919,2,1
18,4919,2,1
18,4919,2,2
18,4919,2,2
18,4919,1,2
18,4919,1,2
18,4919,1,2
19,4919,2,1
19,4919,2,1
19,4919,2,1
19,4919,2,2
19,4919,2,1
19,4919,1,2
20,4919,2,2
20,4919,1,2
20,4919,2,1
20,4919,2,2
20,4919,2,2
20,4919,1,2
1,4922,2,1
1,4922,2,1
1,4922,2,1
1,4922,2,1
2,4922,2,2
2,4922,2,2
2,4922,2,2
4,4922,2,2
4,4922,2,2
4,4922,1,2
4,4922,2,1
5,4922,2,2
5,4922,2,1
5,4922,2,2
5,4922,2,2
6,4922,2,1
6,4922,2,2
7,4922,2,2
7,4922,2,2
7,4922,2,2
7,4922,2,2
7,4922,2,2
7,4922,2,2
8,4922,2,2
8,4922,2,2
9,4922,2,2
9,4922,2,2
10,4922,2,2
10,4922,2,2
10,4922,2,2
11,4922,1,2
11,4922,2,2
13,4922,2,2
14,4922,2,2
14,4922,1,2
14,4922,2,2
14,4922,1,2
14,4922,1,2
14,4922,1,2
15,4922,2,2
15,4922,2,2
15,4922,1,2
15,4922,1,2
15,4922,1,2
16,4922,2,2
17,4922,2,2
17,4922,2,2
18,4922,1,2
18,4922,1,2
19,4922,2,2
19,4922,2,2
19,4922,1,2
19,4922,2,2
20,4922,2,2
20,4922,2,2
20,4922,2,2
20,4922,2,2
20,4922,1,2
20,4922,1,2
4,4925,1,2
5,4925,2,2
5,4925,2,2
6,4925,1,2
7,4925,1,2
7,4925,2,2
11,4925,2,2
17,4925,1,2
17,4925,1,2
17,4925,1,2
1,4929,1,2
1,4929,1,1
1,4929,1,1
2,4929,2,1
2,4929,2,1
2,4929,1,2
4,4929,1,2
6,4929,2,2
7,4929,1,2
9,4929,2,2
10,4929,2,2
13,4929,1,2
15,4929,2,2
15,4929,1,2
16,4929,1,2
16,4929,1,2
16,4929,1,2
17,4929,1,2
17,4929,1,2
20,4929,2,2
1,4932,2,2
2,4932,2,2
2,4932,2,1
3,4932,2,2
4,4932,2,2
4,4932,2,2
6,4932,2,1
6,4932,2,2
6,4932,1,2
7,4932,2,2
7,4932,2,2
8,4932,2,2
10,4932,2,2
10,4932,1,2
11,4932,2,1
11,4932,2,2
11,4932,2,2
12,4932,2,2
13,4932,2,2
13,4932,2,2
14,4932,2,2
14,4932,1,2
14,4932,1,2
16,4932,2,2
16,4932,2,2
16,4932,2,2
17,4932,2,2
17,4932,2,2
18,4932,2,2
22,4932,1,2
22,4932,2,2
1,4935,2,2
1,4935,2,1
3,4935,1,2
3,4935,2,1
3,4935,2,1
4,4935,2,2
4,4935,2,2
5,4935,1,2
5,4935,2,2
5,4935,2,2
5,4935,1,1
7,4935,1,1
8,4935,1,1
13,4935,2,2
15,4935,1,2
16,4935,2,1
16,4935,2,2
18,4935,1,2
18,4935,1,2
18,4935,2,2
19,4935,2,2
19,4935,2,1
20,4935,2,2
4,4939,2,2
4,4939,2,1
7,4939,2,2
10,4939,2,2
15,4939,1,2
1,4942,1,2
1,4942,1,2
2,4942,2,2
2,4942,2,2
3,4942,2,2
3,4942,1,2
3,4942,2,2
3,4942,2,2
4,4942,2,2
4,4942,2,2
6,4942,2,2
6,4942,2,2
7,4942,2,2
8,4942,2,2
9,4942,2,2
9,4942,2,2
9,4942,2,2
9,4942,2,2
10,4942,2,2
10,4942,1,2
10,4942,1,2
11,4942,2,2
11,4942,2,2
12,4942,2,2
12,4942,2,2
13,4942,2,2
13,4942,2,2
14,4942,2,2
14,4942,2,2
15,4942,2,2
15,4942,2,2
15,4942,2,2
16,4942,2,2
16,4942,2,2
17,4942,2,2
18,4942,2,2
18,4942,2,2
19,4942,2,2
19,4942,2,2
19,4942,2,2
19,4942,2,2
1,4944,2,2
2,4944,2,2
6,4944,2,2
8,4944,2,2
9,4944,2,2
12,4944,2,2
12,4944,2,2
13,4944,2,2
14,4944,2,2
15,4944,2,2
16,4944,2,2
17,4944,1,2
18,4944,2,2
19,4944,2,2
19,4944,2,2
19,4944,2,2
20,4944,2,2
2,4949,2,2
2,4949,2,2
2,4949,2,2
2,4949,2,2
3,4949,2,2
3,4949,1,2
3,4949,1,2
4,4949,1,2
4,4949,2,2
4,4949,2,2
4,4949,2,2
6,4949,2,2
6,4949,1,2
6,4949,1,2
6,4949,2,2
7,4949,2,2
7,4949,2,2
8,4949,2,2
8,4949,1,2
8,4949,1,2
8,4949,2,2
9,4949,2,2
9,4949,1,2
9,4949,1,2
10,4949,2,2
10,4949,1,2
11,4949,2,2
11,4949,2,2
13,4949,2,2
13,4949,2,2
13,4949,1,2
14,4949,1,2
14,4949,2,2
14,4949,2,2
14,4949,1,2
15,4949,1,2
15,4949,1,2
15,4949,1,2
15,4949,2,2
17,4949,2,2
17,4949,1,2
17,4949,2,2
19,4949,1,2
19,4949,2,2
19,4949,1,2
19,4949,1,2
3,4952,2,2
3,4952,2,2
5,4952,1,2
5,4952,2,2
6,4952,2,2
6,4952,2,2
7,4952,2,1
7,4952,2,2
7,4952,2,2
7,4952,1,2
9,4952,2,2
9,4952,2,2
9,4952,2,1
11,4952,2,2
15,4952,2,2
16,4952,2,1
16,4952,1,1
16,4952,2,1
16,4952,2,2
17,4952,2,2
17,4952,1,2
17,4952,2,2
18,4952,1,2
18,4952,2,2
20,4952,1,2
20,4952,2,2
1,4955,2,2
1,4955,2,2
1,4955,2,2
1,4955,2,2
1,4955,1,2
1,4955,2,2
3,4955,1,2
3,4955,2,2
4,4955,2,2
4,4955,1,2
4,4955,2,1
4,4955,1,2
5,4955,1,1
5,4955,1,2
6,4955,1,2
6,4955,2,1
6,4955,1,2
6,4955,2,2
8,4955,2,1
8,4955,2,2
8,4955,2,2
8,4955,2,2
8,4955,2,2
8,4955,2,2
8,4955,2,1
9,4955,2,1
9,4955,2,2
9,4955,2,2
9,4955,2,2
9,4955,2,2
9,4955,2,2
10,4955,1,2
10,4955,2,1
10,4955,2,2
10,4955,2,2
11,4955,2,2
11,4955,2,1
11,4955,2,1
12,4955,1,2
12,4955,2,2
12,4955,1,2
12,4955,1,2
12,4955,2,2
12,4955,1,2
13,4955,2,2
13,4955,1,2
13,4955,1,1
13,4955,2,1
13,4955,1,2
14,4955,2,2
14,4955,2,2
14,4955,2,1
14,4955,1,2
15,4955,1,2
15,4955,1,1
15,4955,1,1
15,4955,1,2
16,4955,2,1
16,4955,2,1
16,4955,1,2
16,4955,2,2
17,4955,2,1
17,4955,1,2
17,4955,1,2
18,4955,2,2
18,4955,2,2
19,4955,2,1
19,4955,1,1
19,4955,2,2
20,4955,2,2
20,4955,1,2
1,4959,1,2
1,4959,2,2
1,4959,2,2
1,4959,2,2
1,4959,2,2
2,4959,1,2
3,4959,1,1
3,4959,2,2
3,4959,2,2
3,4959,2,2
3,4959,2,2
4,4959,1,1
4,4959,2,2
