nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
21,4529,2,2
21,4529,1,2
21,4529,1,2
22,4529,1,2
22,4529,1,2
22,4529,2,2
22,4529,1,2
22,4529,1,2
22,4529,1,2
22,4529,2,2
22,4529,2,2
22,4529,1,2
22,4529,2,2
22,4529,1,2
22,4529,1,2
22,4529,2,2
22,4529,2,2
22,4529,2,2
3,4532,1,2
3,4532,1,2
3,4532,1,2
5,4532,1,2
5,4532,1,2
5,4532,2,2
5,4532,1,2
6,4532,1,2
6,4532,1,2
6,4532,2,2
6,4532,1,2
7,4532,1,2
7,4532,1,2
7,4532,1,2
8,4532,1,2
8,4532,1,2
8,4532,1,2
9,4532,1,2
9,4532,1,2
9,4532,1,2
9,4532,1,2
10,4532,1,2
10,4532,1,2
10,4532,1,2
11,4532,2,2
11,4532,1,2
11,4532,1,2
11,4532,1,2
11,4532,1,2
11,4532,2,2
12,4532,1,2
12,4532,1,2
12,4532,2,2
12,4532,1,2
12,4532,1,2
13,4532,1,2
13,4532,1,2
13,4532,1,2
14,4532,1,2
14,4532,1,2
14,4532,1,2
15,4532,1,2
15,4532,1,2
15,4532,1,2
17,4532,1,2
17,4532,1,2
17,4532,2,2
17,4532,1,2
18,4532,1,2
18,4532,1,2
18,4532,1,2
18,4532,1,2
18,4532,1,2
18,4532,1,2
19,4532,1,2
19,4532,1,2
19,4532,1,2
19,4532,1,2
20,4532,1,2
20,4532,1,2
20,4532,1,2
1,4535,1,2
1,4535,1,2
1,4535,1,2
1,4535,1,2
1,4535,1,2
1,4535,1,2
2,4535,1,2
2,4535,1,2
2,4535,2,2
2,4535,2,2
2,4535,1,1
2,4535,2,2
2,4535,2,2
2,4535,2,2
2,4535,2,2
2,4535,1,2
2,4535,2,2
2,4535,2,2
2,4535,2,2
4,4535,1,1
4,4535,1,1
4,4535,1,1
4,4535,1,2
4,4535,1,1
4,4535,1,1
4,4535,1,2
4,4535,1,1
4,4535,2,2
4,4535,2,2
4,4535,2,2
4,4535,2,2
5,4535,1,2
5,4535,1,1
5,4535,1,2
5,4535,1,2
5,4535,2,2
5,4535,2,2
5,4535,2,2
5,4535,1,2
5,4535,2,2
5,4535,2,2
6,4535,1,2
6,4535,1,2
6,4535,1,2
6,4535,2,2
6,4535,2,2
6,4535,1,2
6,4535,1,2
6,4535,1,2
6,4535,1,1
6,4535,1,1
6,4535,1,1
6,4535,1,2
6,4535,2,2
6,4535,2,2
9,4535,1,2
9,4535,2,2
9,4535,2,2
9,4535,2,2
9,4535,1,2
9,4535,1,2
9,4535,1,2
9,4535,2,2
9,4535,2,2
9,4535,2,2
9,4535,1,2
9,4535,2,2
9,4535,2,2
10,4535,2,2
10,4535,1,1
10,4535,2,2
10,4535,1,2
10,4535,1,2
10,4535,1,1
10,4535,1,1
10,4535,2,2
10,4535,2,2
10,4535,1,1
10,4535,2,2
10,4535,2,2
10,4535,2,2
11,4535,2,2
11,4535,1,2
11,4535,1,2
11,4535,1,2
11,4535,2,2
11,4535,1,2
11,4535,1,2
11,4535,2,2
11,4535,1,2
11,4535,1,2
11,4535,2,2
11,4535,2,2
14,4535,2,2
14,4535,1,2
14,4535,2,2
14,4535,2,2
14,4535,1,2
14,4535,1,2
14,4535,2,2
14,4535,1,2
14,4535,1,2
14,4535,1,2
14,4535,2,2
14,4535,2,2
15,4535,1,2
15,4535,1,2
15,4535,2,2
15,4535,2,2
15,4535,1,2
15,4535,1,2
15,4535,1,2
15,4535,2,2
15,4535,1,2
15,4535,1,2
15,4535,1,2
15,4535,2,2
15,4535,2,2
15,4535,2,2
16,4535,1,2
16,4535,2,2
16,4535,2,2
16,4535,1,2
16,4535,2,2
16,4535,1,2
16,4535,2,2
19,4535,1,2
19,4535,1,2
19,4535,2,2
19,4535,2,2
19,4535,2,2
19,4535,1,2
19,4535,2,2
19,4535,1,2
19,4535,1,2
19,4535,1,2
19,4535,1,2
19,4535,2,2
19,4535,2,2
19,4535,2,2
20,4535,2,2
20,4535,1,1
20,4535,1,2
20,4535,2,2
20,4535,2,2
20,4535,1,1
20,4535,1,2
20,4535,1,2
20,4535,1,2
20,4535,1,2
20,4535,1,2
20,4535,2,2
20,4535,2,2
20,4535,2,2
1,4539,1,1
1,4539,1,2
1,4539,2,2
1,4539,2,2
1,4539,2,2
1,4539,2,2
1,4539,1,2
2,4539,1,1
2,4539,1,1
2,4539,2,2
2,4539,2,2
2,4539,2,2
2,4539,1,2
2,4539,1,2
3,4539,1,1
3,4539,1,2
3,4539,1,2
3,4539,1,2
3,4539,1,2
3,4539,2,2
3,4539,2,2
3,4539,1,1
3,4539,1,2
3,4539,1,2
3,4539,1,2
4,4539,1,1
4,4539,1,1
4,4539,2,2
4,4539,1,2
4,4539,2,2
4,4539,2,2
4,4539,2,2
4,4539,1,2
4,4539,1,2
4,4539,2,2
4,4539,1,2
6,4539,1,1
6,4539,1,1
6,4539,2,2
6,4539,2,2
6,4539,1,2
6,4539,2,2
6,4539,2,2
6,4539,1,2
6,4539,1,2
6,4539,1,2
6,4539,1,1
7,4539,1,2
7,4539,1,1
7,4539,1,1
7,4539,1,2
7,4539,2,2
7,4539,1,2
7,4539,1,2
7,4539,1,2
7,4539,1,2
8,4539,1,1
8,4539,1,1
8,4539,1,2
8,4539,1,2
8,4539,2,2
8,4539,2,2
8,4539,1,2
8,4539,1,2
8,4539,1,2
8,4539,1,2
9,4539,2,2
9,4539,1,2
9,4539,1,1
9,4539,1,2
9,4539,2,2
9,4539,2,2
9,4539,1,2
9,4539,1,2
10,4539,1,1
10,4539,2,2
10,4539,1,2
10,4539,1,2
10,4539,1,2
11,4539,1,1
11,4539,1,2
11,4539,2,2
11,4539,2,2
11,4539,1,2
13,4539,1,1
13,4539,1,1
13,4539,1,2
13,4539,2,2
13,4539,1,2
13,4539,2,2
13,4539,1,1
13,4539,2,2
13,4539,1,2
13,4539,2,2
14,4539,1,1
14,4539,1,1
14,4539,1,2
14,4539,1,2
14,4539,2,2
14,4539,2,2
14,4539,2,2
14,4539,1,2
14,4539,2,2
14,4539,1,2
14,4539,1,2
16,4539,2,2
16,4539,1,1
16,4539,1,1
16,4539,1,2
16,4539,2,2
16,4539,1,2
16,4539,1,2
16,4539,1,2
17,4539,1,1
17,4539,1,1
17,4539,1,1
17,4539,1,2
17,4539,2,2
17,4539,2,2
17,4539,2,2
17,4539,2,2
17,4539,1,2
17,4539,1,2
19,4539,1,1
19,4539,1,2
19,4539,1,2
19,4539,2,2
19,4539,2,2
19,4539,1,2
19,4539,2,2
19,4539,1,2
19,4539,1,2
20,4539,1,1
20,4539,1,2
20,4539,2,2
20,4539,2,2
20,4539,2,2
20,4539,1,1
20,4539,1,2
20,4539,1,2
1,4542,1,2
1,4542,2,2
1,4542,2,2
1,4542,1,2
1,4542,2,2
1,4542,1,2
3,4542,1,2
3,4542,1,2
3,4542,1,2
4,4542,1,2
4,4542,1,2
5,4542,1,2
6,4542,2,2
6,4542,2,2
6,4542,2,2
6,4542,2,2
6,4542,1,2
8,4542,2,2
8,4542,2,2
8,4542,2,2
8,4542,2,2
8,4542,1,2
8,4542,2,2
9,4542,2,2
9,4542,2,2
9,4542,2,2
9,4542,1,2
10,4542,1,2
10,4542,2,2
10,4542,2,2
10,4542,2,2
10,4542,1,2
11,4542,2,2
11,4542,2,2
11,4542,1,2
11,4542,1,2
11,4542,1,2
12,4542,1,2
12,4542,1,2
12,4542,1,2
13,4542,2,2
13,4542,1,2
13,4542,1,2
13,4542,1,2
13,4542,1,2
13,4542,1,2
15,4542,2,2
15,4542,2,2
15,4542,2,2
15,4542,2,2
15,4542,1,1
15,4542,1,2
15,4542,1,1
16,4542,2,2
16,4542,2,2
16,4542,1,2
17,4542,1,2
17,4542,1,2
17,4542,1,2
17,4542,1,2
17,4542,1,2
17,4542,1,2
18,4542,1,2
18,4542,1,2
19,4542,2,2
19,4542,2,2
19,4542,1,2
20,4542,2,2
20,4542,2,2
20,4542,2,2
20,4542,2,2
20,4542,2,2
20,4542,1,2
20,4542,1,2
1,4545,2,2
1,4545,1,2
1,4545,2,2
1,4545,1,2
1,4545,1,2
2,4545,2,2
2,4545,1,1
2,4545,1,2
2,4545,1,2
2,4545,1,2
2,4545,2,2
2,4545,2,2
2,4545,1,2
3,4545,2,2
3,4545,2,2
5,4545,1,2
5,4545,1,2
5,4545,1,2
5,4545,1,2
5,4545,1,2
5,4545,1,2
5,4545,1,2
5,4545,2,2
6,4545,1,2
6,4545,2,2
6,4545,1,2
7,4545,2,2
7,4545,1,2
7,4545,1,2
7,4545,2,2
7,4545,1,2
8,4545,2,2
8,4545,2,2
8,4545,2,2
8,4545,2,2
8,4545,1,2
8,4545,2,2
8,4545,1,2
8,4545,1,2
9,4545,1,2
9,4545,2,2
9,4545,1,2
9,4545,1,2
9,4545,2,2
10,4545,2,2
10,4545,2,2
10,4545,1,2
10,4545,2,2
10,4545,1,2
10,4545,1,2
10,4545,1,2
10,4545,1,1
11,4545,1,2
11,4545,1,2
11,4545,1,2
11,4545,1,2
11,4545,2,2
11,4545,2,2
11,4545,2,2
12,4545,1,2
12,4545,1,2
12,4545,1,2
13,4545,2,2
13,4545,1,1
13,4545,2,2
14,4545,1,2
14,4545,1,2
14,4545,1,2
14,4545,1,2
15,4545,1,1
15,4545,1,2
15,4545,1,2
15,4545,1,2
16,4545,1,2
16,4545,1,2
16,4545,1,2
16,4545,1,2
17,4545,1,2
17,4545,1,2
17,4545,1,2
18,4545,2,2
18,4545,2,2
20,4545,1,2
20,4545,1,2
20,4545,1,2
20,4545,1,2
20,4545,1,2
20,4545,1,2
20,4545,1,2
21,4545,2,2
21,4545,2,2
21,4545,1,2
21,4545,2,2
21,4545,1,2
21,4545,1,2
1,4549,1,2
1,4549,2,2
1,4549,2,2
1,4549,1,2
1,4549,1,2
2,4549,1,2
2,4549,1,2
2,4549,1,2
2,4549,1,1
3,4549,1,2
3,4549,1,2
3,4549,1,2
3,4549,1,2
9,4549,1,2
9,4549,1,2
9,4549,1,2
9,4549,1,2
9,4549,1,2
9,4549,1,2
9,4549,1,2
10,4549,1,2
10,4549,1,2
10,4549,1,2
10,4549,1,2
10,4549,1,2
10,4549,1,2
10,4549,1,2
11,4549,2,2
11,4549,1,2
11,4549,1,2
11,4549,1,1
11,4549,1,2
11,4549,2,2
11,4549,1,2
11,4549,1,2
12,4549,1,1
12,4549,1,1
13,4549,1,1
13,4549,1,2
13,4549,1,2
13,4549,1,2
13,4549,1,2
14,4549,1,2
14,4549,1,2
14,4549,2,2
14,4549,1,2
14,4549,1,2
14,4549,1,2
14,4549,1,1
14,4549,1,2
15,4549,2,2
15,4549,1,1
15,4549,1,1
15,4549,2,2
15,4549,1,2
15,4549,2,2
15,4549,1,2
15,4549,2,2
15,4549,1,1
15,4549,1,2
16,4549,1,2
16,4549,1,2
16,4549,1,2
16,4549,1,2
16,4549,1,2
16,4549,1,2
17,4549,1,2
17,4549,1,2
17,4549,2,2
17,4549,1,2
17,4549,1,2
17,4549,1,2
17,4549,1,2
17,4549,1,2
17,4549,1,2
17,4549,1,2
19,4549,2,2
19,4549,1,2
20,4549,2,2
20,4549,1,2
20,4549,2,2
20,4549,2,2
20,4549,2,2
20,4549,1,2
20,4549,1,2
20,4549,1,2
1,4552,2,2
1,4552,2,2
1,4552,2,2
2,4552,2,2
2,4552,2,2
3,4552,2,2
3,4552,2,2
4,4552,2,2
4,4552,2,2
4,4552,2,2
5,4552,2,2
5,4552,2,2
5,4552,2,2
6,4552,2,2
6,4552,2,2
6,4552,2,2
6,4552,2,2
7,4552,2,2
7,4552,1,2
8,4552,2,2
8,4552,2,2
8,4552,2,2
9,4552,2,2
9,4552,2,2
9,4552,2,2
10,4552,1,2
10,4552,2,2
12,4552,2,2
12,4552,1,1
12,4552,2,2
13,4552,2,2
13,4552,2,2
15,4552,2,2
15,4552,2,2
17,4552,2,2
17,4552,2,2
18,4552,2,2
18,4552,1,2
18,4552,2,2
19,4552,2,2
19,4552,1,2
19,4552,1,1
19,4552,2,2
1,4555,1,1
1,4555,1,1
1,4555,1,2
1,4555,1,2
1,4555,1,1
1,4555,1,2
1,4555,1,2
1,4555,2,2
1,4555,1,2
1,4555,1,2
1,4555,1,2
1,4555,1,2
1,4555,1,2
1,4555,1,2
1,4555,2,2
1,4555,1,2
3,4555,1,2
3,4555,1,2
3,4555,1,2
3,4555,1,2
6,4555,1,1
6,4555,1,1
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
6,4555,1,2
7,4555,1,2
7,4555,1,2
7,4555,1,2
7,4555,1,2
9,4555,1,1
9,4555,1,1
9,4555,2,2
9,4555,1,1
9,4555,1,1
9,4555,1,2
9,4555,2,2
9,4555,1,2
9,4555,1,1
9,4555,1,2
9,4555,1,1
9,4555,1,1
9,4555,1,2
10,4555,1,1
10,4555,2,2
10,4555,2,2
10,4555,1,2
10,4555,1,2
10,4555,1,2
10,4555,1,2
10,4555,1,2
10,4555,2,2
10,4555,2,2
10,4555,1,2
13,4555,2,2
13,4555,2,2
13,4555,2,2
13,4555,2,2
14,4555,2,2
14,4555,1,2
14,4555,1,2
1,4559,2,2
1,4559,1,2
1,4559,2,2
1,4559,1,2
1,4559,1,2
1,4559,1,2
2,4559,1,1
2,4559,1,1
2,4559,2,2
2,4559,1,1
2,4559,1,1
2,4559,1,1
3,4559,1,2
3,4559,1,2
3,4559,1,2
4,4559,1,2
4,4559,1,2
4,4559,1,2
4,4559,1,2
4,4559,1,2
5,4559,1,2
5,4559,1,1
5,4559,1,1
5,4559,2,2
5,4559,1,1
5,4559,2,2
5,4559,1,2
6,4559,1,2
6,4559,1,2
6,4559,2,2
6,4559,1,2
6,4559,2,2
6,4559,1,2
7,4559,1,2
7,4559,2,2
7,4559,2,2
7,4559,1,2
7,4559,2,2
7,4559,1,2
7,4559,1,2
7,4559,2,2
7,4559,2,2
11,4559,1,2
11,4559,1,2
11,4559,1,2
12,4559,1,2
12,4559,1,2
12,4559,1,2
12,4559,1,2
15,4559,1,2
15,4559,1,2
17,4559,1,2
17,4559,1,2
18,4559,1,2
18,4559,2,2
18,4559,2,2
20,4559,1,2
20,4559,1,2
20,4559,1,2
20,4559,2,2
20,4559,1,1
20,4559,1,2
20,4559,1,2
1,4562,1,1
1,4562,1,2
1,4562,2,2
1,4562,1,2
1,4562,1,2
1,4562,1,1
1,4562,1,2
1,4562,1,1
1,4562,2,2
1,4562,2,2
2,4562,1,1
2,4562,1,1
2,4562,2,2
2,4562,2,2
2,4562,2,2
2,4562,1,1
2,4562,2,2
2,4562,1,1
2,4562,1,2
2,4562,1,2
2,4562,1,2
2,4562,1,2
2,4562,2,2
2,4562,2,2
3,4562,1,2
3,4562,2,2
3,4562,2,2
4,4562,1,2
4,4562,1,2
4,4562,1,2
4,4562,1,2
4,4562,1,2
4,4562,2,2
4,4562,1,2
4,4562,2,2
5,4562,2,2
5,4562,1,2
5,4562,2,2
5,4562,1,2
5,4562,2,2
5,4562,1,2
5,4562,1,2
5,4562,1,2
5,4562,1,2
5,4562,1,2
5,4562,2,2
5,4562,2,2
5,4562,2,2
7,4562,1,2
7,4562,2,2
7,4562,2,2
7,4562,1,2
7,4562,2,2
7,4562,1,2
7,4562,1,2
7,4562,1,2
7,4562,1,2
7,4562,1,2
7,4562,1,2
7,4562,2,2
8,4562,1,1
8,4562,1,2
8,4562,2,2
8,4562,1,2
8,4562,1,2
8,4562,1,2
8,4562,1,2
8,4562,1,2
8,4562,1,2
8,4562,1,2
8,4562,2,2
8,4562,2,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,1,2
9,4562,2,2
9,4562,2,2
10,4562,2,2
10,4562,1,2
10,4562,1,2
10,4562,1,2
10,4562,1,2
10,4562,1,2
11,4562,1,2
11,4562,1,2
11,4562,2,2
11,4562,1,2
11,4562,1,2
11,4562,2,2
11,4562,1,2
11,4562,1,2
11,4562,1,2
11,4562,1,2
11,4562,1,2
11,4562,1,2
11,4562,2,2
11,4562,2,2
11,4562,2,2
12,4562,2,2
12,4562,1,2
12,4562,2,2
12,4562,2,2
12,4562,2,2
12,4562,1,2
12,4562,2,2
12,4562,1,2
12,4562,2,2
12,4562,1,2
12,4562,1,2
12,4562,1,2
12,4562,2,2
12,4562,2,2
13,4562,2,2
13,4562,1,2
13,4562,2,2
13,4562,1,2
13,4562,2,2
13,4562,1,2
13,4562,1,2
13,4562,2,2
13,4562,1,2
13,4562,2,2
13,4562,2,2
13,4562,2,2
14,4562,1,2
14,4562,1,2
14,4562,2,2
14,4562,1,2
14,4562,1,2
14,4562,1,2
14,4562,1,2
15,4562,1,2
15,4562,1,2
15,4562,1,2
15,4562,1,2
15,4562,1,2
15,4562,1,2
15,4562,1,2
16,4562,1,1
16,4562,1,1
16,4562,1,2
16,4562,1,1
16,4562,1,1
16,4562,1,1
16,4562,1,2
16,4562,1,2
16,4562,1,2
16,4562,1,2
16,4562,2,2
16,4562,2,2
17,4562,1,1
17,4562,1,1
17,4562,2,2
17,4562,1,1
17,4562,1,1
17,4562,1,1
17,4562,2,2
17,4562,1,2
17,4562,1,1
18,4562,1,2
18,4562,2,2
18,4562,1,2
18,4562,2,2
18,4562,1,2
18,4562,2,2
18,4562,1,2
18,4562,2,2
19,4562,1,2
19,4562,1,1
19,4562,1,2
19,4562,2,2
19,4562,1,2
19,4562,1,2
19,4562,1,2
19,4562,1,1
19,4562,1,2
19,4562,2,2
20,4562,1,1
20,4562,1,2
20,4562,2,2
20,4562,1,2
20,4562,2,2
20,4562,1,2
20,4562,2,2
20,4562,1,1
20,4562,2,2
8,4565,1,2
8,4565,2,2
8,4565,2,2
8,4565,2,2
8,4565,1,2
8,4565,2,2
8,4565,1,2
8,4565,2,2
8,4565,1,2
8,4565,2,2
9,4565,2,2
9,4565,2,2
9,4565,2,2
9,4565,2,2
10,4565,1,2
10,4565,2,2
10,4565,2,2
10,4565,2,2
10,4565,1,2
10,4565,2,2
11,4565,1,1
11,4565,1,2
11,4565,1,2
11,4565,1,1
11,4565,2,2
11,4565,1,1
11,4565,1,1
11,4565,2,2
15,4565,2,2
15,4565,2,2
15,4565,1,2
15,4565,2,2
15,4565,2,2
16,4565,2,2
16,4565,1,2
16,4565,2,2
16,4565,2,2
16,4565,1,2
17,4565,1,1
17,4565,1,2
17,4565,1,1
17,4565,1,2
17,4565,1,2
17,4565,2,2
1,4569,1,2
1,4569,1,2
1,4569,2,2
1,4569,2,2
1,4569,2,2
1,4569,1,2
1,4569,1,2
1,4569,1,2
1,4569,1,2
1,4569,1,2
2,4569,1,2
2,4569,1,2
2,4569,1,2
2,4569,1,2
2,4569,1,2
2,4569,2,2
3,4569,1,2
3,4569,1,1
3,4569,1,2
3,4569,1,1
3,4569,2,2
3,4569,1,2
3,4569,1,2
3,4569,1,2
3,4569,1,2
3,4569,1,2
4,4569,1,2
4,4569,1,2
4,4569,1,2
4,4569,1,2
4,4569,1,2
4,4569,2,2
4,4569,1,2
4,4569,1,2
4,4569,1,2
4,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,2,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
5,4569,1,2
6,4569,1,1
6,4569,1,1
6,4569,1,2
6,4569,1,1
6,4569,2,2
6,4569,1,2
6,4569,1,1
6,4569,1,2
6,4569,1,1
6,4569,1,2
7,4569,1,2
7,4569,1,2
7,4569,1,2
7,4569,1,2
7,4569,1,2
7,4569,1,1
7,4569,1,2
8,4569,2,2
8,4569,1,2
8,4569,1,2
8,4569,1,2
9,4569,1,2
9,4569,1,2
9,4569,1,2
9,4569,1,2
9,4569,1,2
9,4569,1,2
9,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
10,4569,1,2
11,4569,1,2
11,4569,1,1
11,4569,2,2
11,4569,1,2
11,4569,1,2
11,4569,1,2
11,4569,1,2
11,4569,1,2
12,4569,1,2
12,4569,1,2
12,4569,1,2
12,4569,1,2
12,4569,1,2
12,4569,1,2
12,4569,1,2
13,4569,1,2
13,4569,1,2
13,4569,1,2
13,4569,1,2
13,4569,2,2
13,4569,1,2
13,4569,1,2
14,4569,1,1
14,4569,1,1
14,4569,1,2
14,4569,1,2
14,4569,1,2
14,4569,1,2
15,4569,1,2
15,4569,1,2
15,4569,2,2
15,4569,2,2
15,4569,2,2
15,4569,1,2
15,4569,1,2
15,4569,1,2
15,4569,1,2
16,4569,1,2
16,4569,1,2
16,4569,1,2
16,4569,1,2
16,4569,1,2
16,4569,1,2
16,4569,1,2
17,4569,1,2
17,4569,1,2
17,4569,1,1
17,4569,2,2
17,4569,1,1
17,4569,1,2
17,4569,1,2
17,4569,1,2
17,4569,1,2
17,4569,1,2
17,4569,2,2
17,4569,1,2
17,4569,1,2
18,4569,1,2
18,4569,1,2
18,4569,2,2
18,4569,2,2
18,4569,1,1
18,4569,2,2
18,4569,1,2
18,4569,1,2
18,4569,2,2
18,4569,1,2
19,4569,1,2
19,4569,1,2
19,4569,1,2
19,4569,1,2
19,4569,1,2
20,4569,1,2
20,4569,1,2
20,4569,1,2
20,4569,1,2
20,4569,1,2
1,4572,1,1
1,4572,1,2
1,4572,2,2
1,4572,1,2
1,4572,2,2
1,4572,1,2
1,4572,2,2
1,4572,2,2
1,4572,2,2
1,4572,1,2
1,4572,1,1
1,4572,1,2
1,4572,1,2
2,4572,2,2
2,4572,2,2
2,4572,2,2
2,4572,2,2
2,4572,2,2
2,4572,1,2
2,4572,2,2
2,4572,2,2
2,4572,2,2
2,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
4,4572,2,2
7,4572,1,2
7,4572,1,2
7,4572,1,2
7,4572,2,2
7,4572,2,2
7,4572,1,2
7,4572,2,2
7,4572,2,2
7,4572,2,2
7,4572,2,2
7,4572,2,2
7,4572,2,2
7,4572,1,2
7,4572,2,2
9,4572,2,2
9,4572,1,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,2,2
9,4572,1,2
9,4572,2,2
10,4572,1,1
10,4572,2,2
10,4572,1,2
10,4572,2,2
10,4572,1,2
10,4572,1,2
10,4572,2,2
11,4572,2,2
11,4572,1,1
11,4572,2,2
11,4572,1,2
11,4572,1,2
11,4572,1,2
12,4572,1,1
12,4572,2,2
12,4572,1,2
12,4572,2,2
12,4572,1,2
12,4572,2,2
12,4572,2,2
12,4572,2,2
12,4572,1,2
12,4572,2,2
16,4572,1,1
16,4572,1,2
16,4572,1,1
16,4572,1,2
16,4572,1,2
16,4572,1,1
16,4572,1,2
16,4572,1,2
16,4572,1,2
16,4572,2,2
16,4572,2,2
16,4572,1,2
16,4572,1,2
16,4572,1,2
16,4572,2,2
16,4572,2,2
17,4572,1,2
17,4572,1,2
17,4572,2,2
17,4572,1,2
17,4572,1,2
17,4572,2,2
17,4572,1,2
17,4572,2,2
17,4572,2,2
17,4572,2,2
17,4572,1,2
17,4572,2,2
17,4572,2,2
17,4572,1,2
18,4572,1,2
18,4572,2,2
18,4572,2,2
18,4572,1,2
18,4572,2,2
18,4572,2,2
18,4572,2,2
18,4572,2,2
18,4572,2,2
18,4572,2,2
18,4572,2,2
19,4572,1,2
19,4572,2,2
19,4572,1,1
19,4572,2,2
19,4572,2,2
19,4572,2,2
19,4572,1,1
19,4572,2,2
19,4572,2,2
19,4572,1,2
20,4572,1,2
20,4572,2,2
20,4572,2,2
20,4572,2,2
20,4572,2,2
20,4572,1,2
20,4572,1,1
20,4572,2,2
20,4572,2,2
20,4572,1,2
20,4572,2,2
20,4572,1,1
2,4575,1,1
2,4575,1,1
2,4575,2,2
2,4575,1,1
2,4575,1,2
2,4575,1,2
2,4575,2,2
2,4575,1,2
2,4575,2,2
2,4575,1,2
2,4575,1,2
2,4575,1,2
2,4575,1,1
2,4575,2,2
2,4575,1,2
3,4575,1,2
3,4575,1,2
4,4575,1,2
4,4575,1,2
4,4575,1,2
4,4575,1,2
7,4575,1,2
7,4575,1,2
7,4575,1,2
7,4575,1,2
7,4575,1,2
8,4575,1,1
8,4575,2,2
8,4575,1,1
9,4575,1,2
9,4575,2,2
9,4575,2,2
9,4575,1,1
9,4575,1,1
9,4575,2,2
10,4575,2,2
10,4575,1,2
10,4575,2,2
10,4575,1,2
11,4575,1,2
11,4575,1,2
14,4575,1,1
14,4575,1,2
14,4575,2,2
14,4575,1,2
14,4575,1,2
14,4575,2,2
14,4575,2,2
14,4575,1,2
14,4575,1,2
15,4575,1,1
15,4575,1,1
15,4575,1,2
15,4575,2,2
16,4575,2,2
16,4575,1,2
16,4575,2,2
17,4575,1,2
17,4575,1,2
17,4575,1,2
17,4575,1,1
17,4575,1,2
19,4575,1,2
19,4575,1,2
19,4575,1,2
19,4575,2,2
19,4575,1,2
19,4575,1,2
19,4575,2,2
20,4575,2,2
20,4575,1,2
20,4575,1,2
20,4575,2,2
20,4575,1,2
20,4575,2,2
20,4575,1,2
20,4575,1,2
2,4579,1,1
2,4579,2,2
2,4579,1,1
2,4579,2,2
2,4579,1,1
2,4579,1,2
2,4579,1,1
2,4579,2,2
2,4579,1,1
2,4579,1,1
2,4579,2,2
3,4579,2,2
3,4579,1,2
3,4579,2,2
3,4579,1,1
3,4579,2,2
3,4579,2,2
3,4579,1,2
3,4579,1,2
7,4579,1,2
7,4579,1,2
7,4579,1,2
8,4579,2,2
8,4579,2,2
9,4579,1,1
9,4579,1,1
9,4579,1,1
9,4579,2,2
9,4579,1,1
9,4579,1,1
11,4579,1,2
11,4579,2,2
11,4579,2,2
11,4579,1,2
11,4579,2,2
11,4579,2,2
11,4579,1,1
11,4579,1,2
11,4579,1,1
11,4579,1,2
11,4579,1,2
11,4579,2,2
11,4579,1,2
11,4579,1,2
12,4579,2,2
12,4579,1,1
12,4579,2,2
12,4579,1,2
12,4579,2,2
12,4579,1,2
16,4579,1,1
16,4579,1,1
16,4579,1,2
16,4579,1,1
16,4579,2,2
16,4579,1,1
16,4579,2,2
16,4579,1,1
16,4579,1,1
16,4579,1,1
16,4579,1,1
16,4579,1,2
16,4579,1,2
16,4579,1,2
17,4579,1,2
17,4579,1,2
17,4579,1,2
17,4579,1,2
17,4579,2,2
17,4579,1,2
17,4579,1,2
17,4579,2,2
17,4579,1,2
17,4579,1,2
17,4579,1,2
18,4579,2,2
18,4579,2,2
18,4579,1,1
18,4579,2,2
18,4579,1,2
18,4579,2,2
18,4579,1,2
18,4579,1,2
18,4579,1,2
18,4579,1,2
18,4579,1,2
18,4579,2,2
19,4579,2,2
19,4579,1,2
19,4579,2,2
19,4579,1,2
19,4579,1,2
20,4579,1,2
20,4579,2,2
20,4579,1,2
20,4579,1,2
20,4579,1,1
20,4579,2,2
20,4579,1,1
20,4579,2,2
20,4579,2,2
20,4579,2,2
20,4579,1,2
20,4579,2,2
20,4579,1,2
22,4579,2,2
22,4579,2,2
22,4579,1,2
22,4579,2,2
22,4579,1,2
1,4582,1,2
1,4582,1,1
1,4582,1,2
3,4582,1,2
3,4582,1,2
3,4582,1,2
4,4582,1,1
4,4582,1,2
4,4582,1,1
4,4582,1,2
5,4582,1,2
5,4582,1,2
5,4582,2,2
7,4582,1,1
7,4582,2,2
7,4582,1,2
7,4582,2,2
7,4582,1,2
7,4582,2,2
7,4582,1,2
8,4582,2,2
8,4582,1,2
8,4582,1,2
12,4582,1,2
12,4582,1,2
