nh,clust,HH_consume_any_home_produce
4,4395,1
4,4395,1
4,4395,1
4,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
5,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
6,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
7,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
8,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
9,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
10,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
11,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
12,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
13,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
14,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
15,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
16,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
17,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
18,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
19,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
20,4395,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,2
1,4399,1
1,4399,1
1,4399,2
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
1,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
2,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
3,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
4,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,2
5,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,1
5,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
6,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
7,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
8,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
9,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
10,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,1
11,4399,2
11,4399,1
11,4399,1
11,4399,1
11,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
12,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
13,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
14,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
15,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
16,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
17,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
18,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,1
19,4399,2
19,4399,1
19,4399,1
19,4399,1
19,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
20,4399,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,1
1,4402,2
1,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
3,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
4,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
5,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
6,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
7,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
8,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
9,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
10,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
11,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
12,4402,1
13,4402,1
13,4402,1
13,4402,1
13,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
14,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
15,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
16,4402,1
17,4402,1
17,4402,1
17,4402,1
17,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
18,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
19,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
20,4402,1
1,4405,1
1,4405,1
1,4405,1
1,4405,1
1,4405,1
1,4405,1
1,4405,1
1,4405,1
2,4405,1
2,4405,1
2,4405,1
2,4405,1
2,4405,1
2,4405,1
2,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
3,4405,1
4,4405,1
4,4405,1
4,4405,1
4,4405,1
4,4405,1
4,4405,1
4,4405,1
4,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
5,4405,1
6,4405,1
6,4405,1
6,4405,1
6,4405,1
6,4405,1
6,4405,1
6,4405,1
7,4405,1
7,4405,1
7,4405,1
7,4405,1
7,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
8,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
9,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
10,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
11,4405,1
12,4405,1
12,4405,1
12,4405,1
12,4405,1
12,4405,1
12,4405,1
12,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
13,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
14,4405,1
15,4405,1
15,4405,1
15,4405,1
15,4405,1
15,4405,1
15,4405,1
15,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
16,4405,1
17,4405,1
17,4405,1
17,4405,1
17,4405,1
17,4405,1
17,4405,1
17,4405,1
17,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
18,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
19,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
20,4405,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
1,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
2,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
4,4408,1
5,4408,1
5,4408,1
5,4408,1
5,4408,1
5,4408,1
5,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
6,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
7,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
8,4408,1
9,4408,1
9,4408,1
9,4408,1
9,4408,1
9,4408,1
9,4408,1
9,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
10,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
11,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
12,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
13,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,2
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
15,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
16,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
17,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
18,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
19,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
20,4408,1
1,4412,1
1,4412,1
1,4412,1
1,4412,1
1,4412,1
1,4412,1
2,4412,1
2,4412,1
2,4412,1
2,4412,1
2,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
3,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
4,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
5,4412,1
6,4412,1
6,4412,1
6,4412,1
6,4412,1
6,4412,1
6,4412,1
6,4412,1
6,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
7,4412,1
8,4412,1
8,4412,1
8,4412,1
8,4412,1
8,4412,1
8,4412,1
8,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
9,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
11,4412,1
12,4412,1
12,4412,1
12,4412,1
12,4412,1
12,4412,1
12,4412,1
12,4412,1
12,4412,1
13,4412,1
13,4412,1
13,4412,1
13,4412,1
13,4412,1
13,4412,1
13,4412,1
13,4412,1
14,4412,1
14,4412,1
14,4412,1
14,4412,1
14,4412,1
14,4412,1
14,4412,1
14,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
15,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
16,4412,1
17,4412,1
17,4412,1
17,4412,1
17,4412,1
17,4412,1
17,4412,1
18,4412,1
18,4412,1
18,4412,1
18,4412,1
18,4412,1
18,4412,1
18,4412,1
18,4412,1
19,4412,1
19,4412,1
19,4412,1
19,4412,1
20,4412,1
20,4412,1
20,4412,1
20,4412,1
20,4412,1
20,4412,1
20,4412,1
20,4412,1
1,4415,1
1,4415,1
1,4415,1
1,4415,1
1,4415,1
1,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
2,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
3,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
4,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
5,4415,1
6,4415,1
6,4415,1
6,4415,1
6,4415,1
6,4415,2
6,4415,1
6,4415,1
6,4415,1
6,4415,1
6,4415,1
7,4415,1
7,4415,1
7,4415,1
7,4415,1
7,4415,1
7,4415,1
7,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,1
8,4415,2
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
9,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
10,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
11,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
12,4415,1
13,4415,1
13,4415,1
13,4415,1
13,4415,1
13,4415,1
13,4415,1
13,4415,1
13,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
14,4415,1
15,4415,1
15,4415,1
15,4415,2
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
15,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,1
16,4415,2
16,4415,1
16,4415,1
16,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
17,4415,1
18,4415,1
18,4415,1
18,4415,1
18,4415,2
18,4415,1
18,4415,1
18,4415,2
18,4415,1
18,4415,1
18,4415,1
18,4415,1
18,4415,2
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,2
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
19,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
20,4415,1
1,4419,1
1,4419,1
1,4419,1
1,4419,1
1,4419,1
1,4419,1
1,4419,1
1,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
2,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
3,4419,1
4,4419,1
4,4419,1
4,4419,1
4,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
6,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
7,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
8,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
9,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
10,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
11,4419,1
15,4419,1
15,4419,1
15,4419,1
15,4419,1
15,4419,1
15,4419,1
15,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
16,4419,1
18,4419,1
18,4419,1
18,4419,1
18,4419,1
18,4419,1
18,4419,1
18,4419,1
18,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
19,4419,1
20,4419,1
20,4419,1
